In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1807.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.83907011e+01   1.70921586e+01   1.92995475e+04]	[  2.20750806e+01   1.63982742e+01   3.32981600e+04]	[ 0.11128772  0.05621444  9.96565993]	[  1.02593478e+02   8.47855344e+01   1.66757280e+05] (0.11128771790554789, 0.11687963120651054, 37353.125487225036)
2  	100  	[  1.13500512e+01   1.17495349e+01   2.05819886e+04]	[  1.36892169e+01   1.24768401e+01   2.99360031e+04]	[  0.06919335   0.09975721  33.52375024]	[  7.21826382e+01   6.08254701e+01   1.59382208e+05] (0.069193346765921704, 0.12997512356051341, 327.66047388418201)
3  	100  	[  8.21665280e+00   8.50582714e+00   1.08199415e+04]	[  8.55944194e+00   8.54243309e+00   1.56552747e+04]	[  0.16925767   0.08007571  36.12110462]	[  5.62195240e+01   4.59592952e+01   7.57998492e+04] (0.069193346765921704, 0.12997512356051341, 327.66047388418201)
4  	100  	[    6.23656408     6.05997422  4351.48934449]      	[  5.59299120e+00   5.74045204e+00   6.42614051e+03]	[  8.27715844e-02   5.30629071e-02   6.92398670e+01]	[  3.31444397e+01   3.02372647e+01   3.55061000e+04] (1.6232674278436117, 0.10149229139310297, 158.03222844053485)
5  	100  	[    3.51440887     3.48756039  1220.29956484]      	[    3.92309607     3.61980066  1803.43379041]      	[  0.09051731   0.0705421   69.73825089]            	[    22.95676879     17.13695082  10737.86165173]    (1.0620816698058813, 0.070542100110400519, 94.12714903765584)
6  	100  	[   2.55854665    2.62642494  360.4311675 ]         	[   3.13394913    3.39902625  459.39983313]         	[  7.06223228e-02   5.05358633e-02   5.47945101e+01]	[   14.95952233    17.22546784  3984.37693726]       (0.14470969553446131, 0.14653298819412094, 89.606815044090965)
7  	100  	[   1.68122154    1.82417197  194.30831728]         	[   2.06538479    2.073554    252.0279658 ]         	[  0.05559772   0.05058952  39.31561212]            	[   11.09697667     9.58724527  2180.66793618]       (0.082907565404909844, 0.35661925286051971, 39.315612122533032)
8  	100  	[   1.95819783    2.22827272  152.73960604]         	[   2.47234431    2.37230796  350.13683329]         	[  0.09220953   0.05503943  15.81997635]            	[   13.7716135     12.37687134  2539.0431139 ]       (0.66960029544576061, 0.18424130588023443, 33.730964609350991)
9  	100  	[  1.64588354   1.55071123  94.41088875]            	[   1.86496404    1.79474048  308.06580504]         	[  0.04308831   0.06265491  10.41894156]            	[   10.76660258     8.93991762  3017.84212883]       (0.18931748781543503, 0.14391100946173577, 10.418941556321043)
10 	100  	[  1.57441239   1.27687749  54.13552603]            	[   1.6344017     1.64765839  133.01034575]         	[ 0.06630327  0.05690845  4.57848286]               	[    7.91198833    10.12774262  1296.34417018]       (0.090568015922601205, 0.070567026346157857, 29.385171331524408)
