In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1854.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  2.08371690e+01   1.63939395e+01   1.95267997e+04]	[  2.17373845e+01   1.40578288e+01   3.38431107e+04]	[ 0.07240355  0.08209715  8.62831593]	[  1.05587478e+02   7.05641023e+01   1.66794054e+05] (0.25198670902824033, 0.082097151096381701, 16188.968133639182)
2  	100  	[  1.40632429e+01   1.35718751e+01   1.88037847e+04]	[  1.42079778e+01   1.19431366e+01   2.80638602e+04]	[  0.12530352   0.03913712  15.49127127]	[  6.88624051e+01   5.83895220e+01   1.27654768e+05] (0.24667209446594876, 0.83472969741713698, 2427.4382864272416)
3  	100  	[  7.99800896e+00   7.90616782e+00   1.34799260e+04]	[  7.20884503e+00   6.21736991e+00   1.85472038e+04]	[  0.19466868   0.09654127  36.44510497]	[  3.76352770e+01   2.65995630e+01   8.26788009e+04] (0.19466867694776036, 0.10475793448911665, 3403.0098608409685)
4  	100  	[  4.89149339e+00   4.78415015e+00   8.48277784e+03]	[  4.71284830e+00   4.16882617e+00   9.98551187e+03]	[  1.13106535e-01   6.45952513e-02   8.41349807e+01]	[  2.45018593e+01   2.15677274e+01   5.08682447e+04] (0.14682317979531559, 0.52585292207059198, 2645.5458364853762)
5  	100  	[  2.88667432e+00   2.79884456e+00   5.02036666e+03]	[  3.31618325e+00   3.04727290e+00   4.89944933e+03]	[  4.66068665e-02   4.98511169e-02   1.73726797e+02]	[  1.38492191e+01   1.43921943e+01   2.56056820e+04] (0.046606866473774523, 0.07877091567767476, 5141.2024640478103)
6  	100  	[  1.96292122e+00   2.01621378e+00   4.10383505e+03]	[  2.31901228e+00   2.63398867e+00   3.94691012e+03]	[  5.16655654e-02   6.00280596e-02   3.48374821e+02]	[  1.11358204e+01   1.40849418e+01   2.89166589e+04] (0.19586656537529892, 0.062469071961532043, 802.11605297699577)
7  	100  	[  1.68614919e+00   1.75307893e+00   2.50202607e+03]	[  2.23804596e+00   2.36958235e+00   2.65149097e+03]	[  3.01248002e-02   4.63592147e-02   1.01102533e+02]	[  1.07291127e+01   1.41030945e+01   1.45899644e+04] (0.11523918506438417, 0.064257932367476206, 1642.4968564598378)
8  	100  	[  1.26932213e+00   1.30512498e+00   1.93085179e+03]	[  1.61170865e+00   1.70771960e+00   1.78111790e+03]	[  4.71698300e-02   4.51366262e-02   1.26336231e+02]	[  1.03186685e+01   9.31986393e+00   9.45125096e+03] (0.047169829957408684, 0.088441569438592896, 825.66756392021364)
9  	100  	[  1.28357932e+00   1.46608792e+00   1.48802968e+03]	[    1.85096241     2.17408574  1566.22833465]      	[  4.17927390e-02   3.94407461e-02   1.69973762e+02]	[   12.36972453    14.33159571  9404.27152621]       (0.050176229876083007, 0.054182012510201209, 242.17265782061349)
10 	100  	[   1.05624695    1.03139879  825.19972961]         	[    1.55823873     1.6182808   1012.01806587]      	[  4.34205668e-02   3.77197346e-02   3.88743025e+01]	[   10.20795917     8.66663863  7657.62803479]       (0.043420566824084912, 0.14857247092826723, 82.698194856744934)
11 	100  	[   1.24864402    1.34567211  375.75097072]         	[   2.11648145    2.36235185  579.11113575]         	[  0.0363212    0.03731489  26.54965318]            	[   12.47868959    14.39717081  4493.66596995]       (0.089753969677543496, 0.037314892158191067, 92.543924848000984)
12 	100  	[   1.23004482    1.24157891  202.3584258 ]         	[   1.869172      1.92872941  247.48048103]         	[  4.35217007e-02   3.50592488e-02   3.78943807e+01]	[   10.53303378     9.51051063  1591.58643985]       (0.04480376863515597, 0.079464641757670429, 129.31419154937183)
13 	100  	[   1.1818901     1.32111967  331.26550562]         	[   1.34132663    1.8179418   612.35794429]         	[  4.37725734e-02   3.06041368e-02   4.35586406e+01]	[    7.65120098    11.04877926  3870.05199968]       (0.043772573400743274, 0.066957864015822516, 64.372545944770522)
14 	100  	[   1.18206196    1.33318935  275.36422523]         	[   1.51625929    2.19655626  474.71747176]         	[  0.03984778   0.03380642  13.20868033]            	[   10.4605919     17.83814764  3943.45217919]       (0.046936045079629382, 0.066559846618930857, 42.653697866457179)
15 	100  	[   1.51776486    1.47961989  188.47482897]         	[   1.93221186    1.92564787  258.2621328 ]         	[  0.0415934    0.02869851  14.9491565 ]            	[   10.27603353     9.72945526  1446.24790152]       (0.046936045079629382, 0.066559846618930857, 42.653697866457179)
16 	100  	[   1.39269166    1.22431308  126.79192059]         	[   1.57600325    1.33319078  208.30101491]         	[ 0.03487864  0.03204574  8.31117702]               	[    6.61042514     5.50464141  1848.71239335]       (0.14666778417995588, 0.03696434275488427, 20.732788484721009)
17 	100  	[  1.23099858   1.28894708  85.04607385]            	[  1.4294469    1.4710045   98.13123706]            	[ 0.0444332   0.03370267  6.62050351]               	[   9.62082156    9.15620641  656.3873203 ]          (0.053835116414225115, 0.038871474585669731, 86.339420053167245)
18 	100  	[   1.33303902    1.79118475  146.36907345]         	[   1.31860296    2.24024196  188.26432502]         	[  0.04509557   0.03524208  17.92655995]            	[    5.81597562    12.11946367  1445.78591887]       (0.045095565068910146, 0.04993872978969071, 29.134204871389176)
19 	100  	[   1.19766509    1.53603253  143.8487861 ]         	[   1.56847976    2.39284402  203.77331865]         	[ 0.04462418  0.03643974  8.53093705]               	[   11.47377773    16.32001349  1369.73455332]       (0.045095565068910146, 0.04993872978969071, 29.134204871389176)
20 	100  	[  1.10036366   1.36728407  81.6016243 ]            	[   1.50459255    2.48288954  134.01029832]         	[ 0.04159187  0.02706121  5.29489149]               	[    9.93945053    15.80064734  1235.80020797]       (0.052345569811964469, 0.02989056804514827, 72.042017063676994)
21 	100  	[  1.26898463   1.43954124  58.75239239]            	[  1.57067293   2.20472217  51.16540251]            	[ 0.03508232  0.02433952  5.05022449]               	[   7.61057223   11.8067609   312.9904948 ]          (0.14563007072709255, 0.25954441502217829, 18.994567931923054)
22 	100  	[  1.04773453   1.29107166  46.50969822]            	[  1.26964367   2.01259052  40.7699773 ]            	[ 0.0359812   0.02915926  6.42736039]               	[   6.09046339   11.52642638  252.29696414]          (0.15637105474689056, 0.02945549441898786, 16.752456025666799)
23 	100  	[  1.38774612   1.75293521  48.17032669]            	[  1.88789275   2.65979375  52.1225564 ]            	[ 0.05681764  0.02518282  5.50561025]               	[   9.89176186   14.98910582  325.37595992]          (0.077136005676311389, 0.08984564476818975, 13.730632622700099)
24 	100  	[  1.08837673   1.3763181   46.58375658]            	[  1.24378092   1.94017043  59.63992474]            	[ 0.05842296  0.02030978  4.29977246]               	[   6.63921812   10.01572263  407.3082259 ]          (0.13725751212670251, 0.020309776079483925, 52.411195616824635)
25 	100  	[  1.4664787    1.82935735  93.6511782 ]            	[   1.7425        2.51102815  125.63107988]         	[ 0.06416519  0.02145578  8.95909035]               	[  10.21818551   17.13177066  787.24942694]          (0.12044915994097553, 0.19989093076586964, 22.216119961033712)
