In file included from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa919.cpp:22:
/usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg    	std    	min    	max   
0  	25   	771.183	345.036	129.801	1486.6 (129.80126681270667,)
1  	25   	304.363	239.161	43.4382	981.433 (43.438196218821467,)
2  	25   	256.317	257.486	36.0311	1006.98 (36.031115499962596,)
3  	25   	272.263	319.954	19.8132	1412.69 (19.813223635090615,)
4  	25   	225.539	212.279	25.6659	782.587 (19.813223635090615,)
5  	25   	266.758	293.366	19.9522	1475.66 (19.813223635090615,)
6  	25   	190.695	219.765	7.73124	876.506 (7.731238486212785,)
7  	25   	198.358	102.742	22.1773	437.175 (7.731238486212785,)
8  	25   	242.531	200.592	18.4429	744.714 (7.731238486212785,)
9  	25   	271.112	223.653	18.3101	851.566 (7.731238486212785,)
10 	25   	233.622	174.231	13.1345	603.944 (7.731238486212785,)
11 	25   	281.096	262.331	26.5261	973.093 (7.731238486212785,)
12 	25   	281.697	285.365	15.5475	1204.39 (7.731238486212785,)
13 	25   	356.448	371.998	33.1183	1326.37 (7.731238486212785,)
14 	25   	263.829	237.288	17.7492	928.18  (7.731238486212785,)
15 	25   	369.471	339.473	17.2908	1428.39 (7.731238486212785,)
16 	25   	292.978	293.296	13.3991	1109.18 (7.731238486212785,)
17 	25   	297.11 	227.482	29.8923	911.784 (7.731238486212785,)
18 	25   	315.243	221.186	22.4339	812.034 (7.731238486212785,)
19 	25   	356.08 	294.265	25.6346	1116.1  (7.731238486212785,)
20 	25   	345.712	324.75 	13.7453	1274.32 (7.731238486212785,)
21 	25   	338.449	293.209	12.5425	1128.13 (7.731238486212785,)
22 	25   	263.877	181.169	25.9706	678.576 (7.731238486212785,)
23 	25   	308.349	321.939	14.8443	1138.74 (7.731238486212785,)
24 	25   	222.186	261.37 	8.93969	1345.19 (7.731238486212785,)
25 	25   	218.436	220.175	20.6041	970.851 (7.731238486212785,)
26 	25   	380.554	320.028	36.788 	1544.28 (7.731238486212785,)
27 	25   	316.726	347.1  	13.166 	1276.12 (7.731238486212785,)
28 	25   	250.858	209.332	14.3031	666.212 (7.731238486212785,)
29 	25   	217.904	176.75 	16.1206	642.102 (7.731238486212785,)
30 	25   	303.31 	207.6  	25.4711	805.007 (7.731238486212785,)
31 	25   	263.333	218.87 	20.1889	945.217 (7.731238486212785,)
32 	25   	379.968	311.556	34.6281	1123.96 (7.731238486212785,)
33 	25   	204.923	158.955	25.1683	776.269 (7.731238486212785,)
34 	25   	324.909	380.568	13.7201	1456.36 (7.731238486212785,)
35 	25   	340.229	256.524	43.954 	990.701 (7.731238486212785,)
36 	25   	273.552	255.152	25.3418	962.838 (7.731238486212785,)
37 	25   	213.745	262.048	14.0086	1260.31 (7.731238486212785,)
38 	25   	297.568	312.13 	10.0014	1287.57 (7.731238486212785,)
39 	25   	314.207	241.941	21.4939	851.762 (7.731238486212785,)
40 	25   	264.563	231.376	18.1026	1105.92 (7.731238486212785,)
41 	25   	272.955	311.687	15.219 	1448.89 (7.731238486212785,)
42 	25   	314.769	312.289	37.1457	1458.08 (7.731238486212785,)
43 	25   	267.917	298.864	15.675 	1099.13 (7.731238486212785,)
44 	25   	322.312	202.842	17.6361	785.72  (7.731238486212785,)
45 	25   	351.614	270.308	28.5376	1056.45 (7.731238486212785,)
46 	25   	369.964	351.405	19.2606	1412.42 (7.731238486212785,)
47 	25   	352.975	286.416	37.9886	1210.01 (7.731238486212785,)
48 	25   	316.924	300.868	12.2519	1487.25 (7.731238486212785,)
49 	25   	308.373	320.019	10.5096	1117.68 (7.731238486212785,)
50 	25   	315.419	212.171	15.2122	726.551 (7.731238486212785,)
51 	25   	343.634	256.334	59.4483	1021.04 (7.731238486212785,)
52 	25   	233.318	144.522	14.0565	602.943 (7.731238486212785,)
53 	25   	237.815	277.806	13.6193	1238.55 (7.731238486212785,)
54 	25   	310.622	257.485	19.479 	1102.9  (7.731238486212785,)
55 	25   	226.13 	159.774	15.5839	641.773 (7.731238486212785,)
56 	25   	195.208	172.679	19.0611	694.807 (7.731238486212785,)
57 	25   	239.041	194.895	21.9105	768.153 (7.731238486212785,)
58 	25   	259.883	183.023	17.1595	698.782 (7.731238486212785,)
59 	25   	263.178	240.934	9.75274	995.809 (7.731238486212785,)
60 	25   	265.173	237.004	37.8654	1257.34 (7.731238486212785,)
61 	25   	328.059	316.553	16.1819	1249.02 (7.731238486212785,)
62 	25   	306.537	216.588	16.9906	1023.73 (7.731238486212785,)
63 	25   	215.343	166.349	58.5131	775.732 (7.731238486212785,)
64 	25   	206.774	175.742	20.8625	604.917 (7.731238486212785,)
65 	25   	216.593	157.976	11.8182	499.87  (7.731238486212785,)
66 	25   	326.757	297.293	18.0972	1250.29 (7.731238486212785,)
67 	25   	247.935	233.017	26.32  	939.705 (7.731238486212785,)
68 	25   	251.62 	302.038	17.689 	1340.36 (7.731238486212785,)
69 	25   	259.935	262.611	12.2502	1168    (7.731238486212785,)
70 	25   	361.05 	325.558	21.5684	1230.16 (7.731238486212785,)
71 	25   	307.449	329.736	9.98025	1349.24 (7.731238486212785,)
72 	25   	265.553	181.411	24.0234	656.084 (7.731238486212785,)
73 	25   	248.528	199.715	16.3268	699.704 (7.731238486212785,)
74 	25   	350.418	322.501	10.9344	1193.55 (7.731238486212785,)
75 	25   	273.484	198.089	18.1752	811.356 (7.731238486212785,)
76 	25   	201.009	155.024	9.73375	532.017 (7.731238486212785,)
77 	25   	262.029	269.964	29.1015	867.253 (7.731238486212785,)
