In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1866.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.85614449e+01   1.62179435e+01   1.89256435e+04]	[  2.40767792e+01   1.57380202e+01   3.09052252e+04]	[ 0.10942337  0.23066406  6.04588365]	[  1.06070727e+02   7.51378077e+01   1.62389044e+05] (2.7089639402556429, 0.24491068275869959, 41517.600888824665)
2  	100  	[  1.18394457e+01   1.23459125e+01   2.19613723e+04]	[  1.40155457e+01   1.17203439e+01   3.07825979e+04]	[  0.21130553   0.11784327  16.82881821]	[  6.32400171e+01   5.61046387e+01   1.61511744e+05] (1.0802565505035615, 1.662690660950181, 669.90856441239339)
3  	100  	[  8.06866243e+00   8.56190555e+00   1.32013984e+04]	[  7.28244611e+00   7.25136823e+00   1.75167154e+04]	[  9.70450147e-02   5.43687686e-02   8.24987722e+01]	[  3.93941502e+01   3.80678959e+01   7.94847599e+04] (0.2897527730910428, 0.74126546596152387, 18159.980254595397)
4  	100  	[  5.55473529e+00   6.33419316e+00   9.71165664e+03]	[  4.76397723e+00   4.60736450e+00   1.05356967e+04]	[  2.93107270e-01   8.14429328e-02   2.58106534e+02]	[  2.15398895e+01   1.82750373e+01   4.76679939e+04] (0.33058774898721738, 0.72368690771446509, 26405.273723645456)
5  	100  	[  3.76619265e+00   4.54399224e+00   1.11384787e+04]	[  4.08112569e+00   3.66016996e+00   1.05544232e+04]	[  1.29317720e-01   1.32008014e-01   3.64074401e+02]	[  2.10448399e+01   2.05651611e+01   5.29959664e+04] (0.1293177197739456, 20.565161054754604, 364.07440064749716)
6  	100  	[  2.57592347e+00   4.15820748e+00   5.15217563e+03]	[  3.05176664e+00   4.59994702e+00   6.37027977e+03]	[  9.79554155e-02   2.19488705e-01   1.26138081e+02]	[  1.37454925e+01   3.27257532e+01   4.18821997e+04] (0.097955415452711581, 0.3332801375887196, 488.49916107870877)
7  	100  	[    1.90916155     3.44762911  1425.36887105]      	[    2.37095152     3.86128807  2108.82139785]      	[  6.25952921e-02   2.11442580e-01   9.15911044e+01]	[  1.18332045e+01   2.42963196e+01   1.40893545e+04] (1.0180669741378596, 0.23710854285743835, 290.78114946355913)
8  	100  	[   2.6666988     3.18959555  569.41275061]         	[   2.8174935     4.05990648  479.2425848 ]         	[  0.10655901   0.14880721  57.48137081]            	[   12.93444605    22.24374577  3084.03090472]       (0.1265613610850119, 0.31457282057800456, 247.94549065667493)
9  	100  	[   2.69260131    2.62433156  443.63743175]         	[   2.97503448    3.24234625  624.99958344]         	[  0.08480199   0.09016681  52.18211038]            	[   15.3782157     20.65092627  6120.25555178]       (0.11314766069699329, 0.55715559447418406, 80.638066761503708)
10 	100  	[   1.5687285     1.78032354  273.48710926]         	[   2.04212443    2.49803564  375.77214397]         	[  0.0464827    0.07916962  44.85927945]            	[   10.86055137    15.35070184  3533.25420628]       (0.19106183555530193, 0.60626625034519088, 3533.2542062768357)
