In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1797.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.90206283e+01   1.78911221e+01   2.36439095e+04]	[  2.33500145e+01   1.84604703e+01   3.11046974e+04]	[ 0.22052735  0.15791353  7.59070944]	[  1.08368774e+02   8.35196844e+01   1.33978744e+05] (0.22052734988357731, 1.1868479739676083, 83.529813811183445)
2  	100  	[    13.99315789     14.85093806  10172.21483975]   	[  1.68372112e+01   1.61263430e+01   1.63305818e+04]	[  0.15839439   0.04722464  17.96563581]	[  8.97009390e+01   7.20034378e+01   7.91374073e+04] (0.22052734988357731, 1.1868479739676083, 83.529813811183445)
3  	100  	[    9.45899456    11.83518319  2735.2205158 ]      	[    9.68257653    12.89999566  4966.36808545]      	[  0.21167216   0.09547406  18.72975627]	[    45.65639359     61.04378619  21183.77374993]    (0.22052734988357731, 1.1868479739676083, 83.529813811183445)
4  	100  	[   6.25267761    8.18761662  608.0067274 ]         	[    5.4639211      9.59805571  1170.99982887]      	[  0.18959994   0.23772512  10.68378743]	[   30.11320083    46.08942372  7761.82283795]       (0.21441072803768443, 0.84367639528162131, 99.811324514919363)
5  	100  	[   4.16213932    4.83608976  249.35814375]         	[   3.90454918    5.86249473  691.40044925]         	[  0.13260023   0.22395453  18.25320241]	[   16.23714491    39.2527545   6224.46998827]       (0.87136429301626084, 0.22395452722335638, 77.161721443452393)
6  	100  	[   3.03741593    2.93090962  168.35652759]         	[   3.76382708    3.78911832  584.48717545]         	[  0.1702391    0.18737029  17.71756078]	[   23.40561615    29.1509502   5892.9698403 ]       (0.17023910406801424, 3.0137929818328613, 32.255705264973862)
7  	100  	[   1.70770217    2.26016728  223.54177124]         	[    2.1128954      2.36290684  1604.72584584]      	[  0.09162584   0.30791002  19.09347336]	[  1.13845315e+01   1.39190462e+01   1.61878423e+04] (0.26297019214047374, 1.654888768905306, 24.270928220727445)
8  	100  	[   1.49630188    1.64486565  151.43624364]         	[    1.94888315     1.56874909  1080.96120937]      	[  0.09690926   0.32200337  13.52483206]	[  9.27185135e+00   9.36086502e+00   1.09040169e+04] (0.15106427277040316, 0.49926934044506904, 20.426446340241906)
9  	100  	[  1.25662638   1.56034685  50.66091739]            	[   1.63400935    1.45797491  185.64015862]         	[ 0.0914021   0.34987984  4.26523715]   	[    8.05855025     8.38744825  1873.92280824]       (0.091402103956447461, 0.77813507800155801, 15.170754483616802)
10 	100  	[  1.0013145    1.32136649  40.73538582]            	[   1.23305803    0.94618533  210.61190641]         	[ 0.08897384  0.46020256  4.88058467]   	[    8.92442426     5.12824967  2116.07017238]       (0.36454849029988112, 0.60012062860052728, 4.8805846678258451)
11 	100  	[  0.8977768    1.29306209  57.21042741]            	[   1.32256613    0.96500536  455.69538066]         	[ 0.08829894  0.37451523  1.90538641]   	[    8.78334843     5.0364819   4587.40474262]       (0.10435409711807971, 0.57656556405065096, 5.3004427988498053)
12 	100  	[  0.87076439   1.45378668  45.38665172]            	[   1.35148471    2.32584649  345.32373977]         	[ 0.08266958  0.35769535  1.83555912]   	[   10.36951137    22.67446889  3474.56736761]       (0.10568867568706429, 0.67875268206125861, 2.5711543339574425)
13 	100  	[  1.15724667   1.21307725  31.81019627]            	[   1.58609108    0.82026117  229.1636778 ]         	[ 0.08144397  0.33749633  1.63018577]   	[    7.50344898     4.46102657  2297.77312367]       (0.13350738463727302, 0.56415055047241869, 2.1807772130744967)
14 	100  	[  0.97921739   1.32431648  55.44694265]            	[   1.35583599    1.09511159  493.44133941]         	[ 0.08152666  0.45336319  1.57129876]   	[    9.32727849     6.09002183  4961.70166988]       (0.13387073582884082, 0.5037678072279137, 10.433553260459068)
15 	100  	[  0.96662047   1.15367978  73.49118682]            	[   1.21328212    0.8823216   642.40730657]         	[ 0.09128004  0.4619034   1.82149029]   	[  7.62242724e+00   5.69521254e+00   6.46064469e+03] (0.11107450479489167, 0.47263269956523585, 1.8214902922409504)
16 	100  	[  1.1291349    1.16095622  18.51598243]            	[   1.40975167    0.90294591  101.35613331]         	[ 0.08755021  0.29209819  1.67897371]   	[   7.848319      5.11965257  943.31537266]          (0.13355606810422357, 0.46478411986411661, 2.0190517327265876)
17 	100  	[ 1.12221016  1.25548555  6.47280768]               	[  1.5879256    1.14091865  20.08363971]            	[ 0.10573601  0.30153055  1.61297296]   	[  10.85289627    8.49684499  149.84178141]          (0.11706955371065919, 0.45527220764296567, 1.9988574985357139)
18 	100  	[ 1.14917375  1.2402965   6.27006998]               	[  1.71179115   1.33808044  27.61252201]            	[ 0.09479229  0.30432255  1.75028639]   	[  11.78438326    9.17101674  275.81157557]          (0.11431688640734076, 0.38044191572368741, 1.9932111151961129)
19 	100  	[  1.05077786   1.33730845  14.12794435]            	[  1.48402212   1.14162695  96.18785552]            	[ 0.07718498  0.34962581  1.6578212 ]   	[  10.16897122    7.84438921  958.89349007]          (0.11431688640734076, 0.38044191572368741, 1.9932111151961129)
20 	100  	[  1.13034454   1.1053194   16.70830612]            	[   1.46605761    0.85160422  124.41770521]         	[ 0.08922158  0.26489394  1.62897002]   	[   10.43993162     5.16155884  1252.79093364]       (0.1570138234748964, 0.32301277034303805, 1.7432163350223613)
21 	100  	[  1.12989124   1.2091549   12.31451283]            	[  1.52383008   1.18675354  86.90713423]            	[ 0.10220174  0.21003623  1.60458446]   	[   8.92274515    5.85252694  873.51106344]          (0.13742118324674102, 0.32241786433588254, 1.8222974870820188)
22 	100  	[ 1.2045296   1.17571307  6.25689997]               	[  1.58239298   1.11990664  28.94157715]            	[ 0.09490215  0.30486503  1.7020176 ]   	[  10.08866752    6.34193675  253.48249804]          (0.13742118324674102, 0.32241786433588254, 1.8222974870820188)
23 	100  	[ 0.95707717  1.18898681  4.23140114]               	[  1.41799641   1.18644096  14.12309397]            	[ 0.08222338  0.26027814  1.62706945]   	[  10.43873828    9.07623443  106.48219244]          (0.13742118324674102, 0.32241786433588254, 1.8222974870820188)
24 	100  	[ 1.07416522  1.22501949  3.98218496]               	[  1.62357322   1.16280275  12.89659181]            	[ 0.08817069  0.25268602  1.67537428]   	[  11.68145586    8.27849042  126.4624265 ]          (0.13609003983297746, 0.31493068888077241, 1.7814628650228113)
25 	100  	[ 1.12993097  1.26469632  3.77288824]               	[  1.60881254   1.51343852  11.92099363]            	[ 0.08687134  0.2749913   1.57342073]   	[  11.57259037    9.4716977   119.57141368]          (0.13609003983297746, 0.31493068888077241, 1.7814628650228113)
26 	100  	[ 0.86325663  1.14475849  3.12881947]               	[ 1.27890046  1.23070803  7.8097011 ]               	[ 0.09803235  0.21683691  1.59307527]   	[  8.97239916   8.52897962  73.66542812]             (0.13609003983297746, 0.31493068888077241, 1.7814628650228113)
27 	100  	[ 1.22534022  1.34472588  2.77568969]               	[ 1.72187579  1.43246783  5.55918402]               	[ 0.08837023  0.26512092  1.65051423]   	[ 12.21726327  10.11744064  55.6442587 ]             (0.13609003983297746, 0.31493068888077241, 1.7814628650228113)
28 	100  	[ 1.10356351  1.23395426  2.91910797]               	[ 1.86127851  1.23797575  6.42785414]               	[ 0.08088404  0.29679643  1.61003151]   	[ 15.09863029   7.90838866  61.79230315]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
29 	100  	[ 1.23440225  1.47814725  3.25471335]               	[ 1.67769571  1.61347063  7.76006175]               	[ 0.09096792  0.3106469   1.66277774]   	[ 10.62075448   8.63277968  60.48593779]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
