In file included from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa961.cpp:22:
/usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg    	std    	min    	max   
0  	25   	875.008	364.075	98.4756	1398.9 (98.475579187492755,)
1  	25   	444.211	249.802	50.7135	970.161 (50.713533536604501,)
2  	25   	333.599	242.586	28.1866	1096.9  (28.186627829014366,)
3  	25   	249.46 	182.023	30.4779	685.014 (28.186627829014366,)
4  	25   	309.618	290.364	31.0824	1262.99 (28.186627829014366,)
5  	25   	283.499	232.221	61.9693	924.032 (28.186627829014366,)
6  	25   	219.616	167.827	29.6345	599.426 (28.186627829014366,)
7  	25   	253.488	261.891	36.6256	927.55  (28.186627829014366,)
8  	25   	230.487	216.648	31.5462	830.175 (28.186627829014366,)
9  	25   	396.54 	312.276	30.3832	1247.12 (28.186627829014366,)
10 	25   	384.434	311.591	60.9235	1174.89 (28.186627829014366,)
11 	25   	351.136	347.168	28.4427	1500.44 (28.186627829014366,)
12 	25   	292.371	248.63 	28.6724	916.231 (28.186627829014366,)
13 	25   	332.246	313.498	30.037 	1488    (28.186627829014366,)
14 	25   	390.517	288.748	48.0216	1360.4  (28.186627829014366,)
15 	25   	392.949	371.531	40.3559	1685.44 (28.186627829014366,)
16 	25   	296.725	217.221	35.7177	866.918 (28.186627829014366,)
17 	25   	355.609	424.548	31.613 	1782.19 (28.186627829014366,)
18 	25   	242.023	213.758	31.512 	839.499 (28.186627829014366,)
19 	25   	333.772	332.811	62.7399	1483.26 (28.186627829014366,)
20 	25   	297.817	224.332	24.7794	764.779 (24.779383260625412,)
21 	25   	312.715	250.817	48.4023	922.242 (24.779383260625412,)
22 	25   	276.844	199.207	33.3408	786.253 (24.779383260625412,)
23 	25   	265.042	217.269	25.7813	928.287 (24.779383260625412,)
24 	25   	354.741	328.75 	32.4767	1335.26 (24.779383260625412,)
25 	25   	266.252	221.196	34.6301	838.257 (24.779383260625412,)
26 	25   	319.477	188.125	42.4182	623.039 (24.779383260625412,)
27 	25   	362.502	294.001	40.4704	1188.29 (24.779383260625412,)
28 	25   	426.557	402.714	49.6488	1675.76 (24.779383260625412,)
29 	25   	266.228	227.526	14.8676	824.727 (14.867637422568537,)
30 	25   	330.312	254.125	23.4532	918.516 (14.867637422568537,)
31 	25   	279.681	166.607	31.8658	632.329 (14.867637422568537,)
32 	25   	263.988	202.335	15.6779	613.152 (14.867637422568537,)
33 	25   	319.625	287.313	12.7052	1049.13 (12.705156219945426,)
34 	25   	315.475	341.182	23.7483	1463.95 (12.705156219945426,)
