In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1833.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  2.14119314e+01   1.67973706e+01   2.35108076e+04]	[  2.45795459e+01   1.50505638e+01   3.42165999e+04]	[ 0.24670223  0.06585509  7.87381676]	[  1.14642100e+02   8.34254802e+01   1.52751308e+05] (7.7647056670217234, 6.6168191531871585, 21.18353700208112)
2  	100  	[    17.10712057     14.71283602  10706.22480621]   	[  1.94106776e+01   1.25351637e+01   1.96195009e+04]	[  0.26551696   0.32311936  10.24659609]	[  9.31737405e+01   6.96744504e+01   1.21371687e+05] (6.5308985784752815, 0.70461356035717759, 52.646792488733325)
3  	100  	[   13.53412215    11.13309983  4001.13480471]      	[   13.71133203    10.29614815  8855.6022667 ]      	[ 0.34194433  0.36258095  8.49829226]   	[  7.47938910e+01   5.90888841e+01   6.27421811e+04] (0.5057608147846343, 0.36258094566671001, 472.37367306045871)
4  	100  	[    9.51461033     8.09734843  2260.56614503]      	[    7.39743658     7.79234117  4581.90281493]      	[  0.41564543   0.35004767  20.09600118]	[    47.41535026     44.22556229  25489.87772009]    (0.73665935025762652, 0.35425207164479372, 273.80183477672671)
5  	100  	[    5.55466077     5.64331965  1132.36621181]      	[    3.93588856     4.6049748   1574.71254013]      	[  0.20638847   0.20363336  48.50522344]	[   15.64026655    23.64192832  8878.74126224]       (0.20638847066024105, 1.3059445560530427, 195.51629895100996)
6  	100  	[   2.89139618    4.20827111  579.55779108]         	[    2.78795361     3.08624565  1299.17976023]      	[  0.14680406   0.13914552  60.60596988]	[    13.79785867     16.00591044  12790.4159051 ]    (0.28911348764076028, 1.2614009171612806, 109.31061648124181)
7  	100  	[   1.8910896     3.01611829  218.93647236]         	[   2.28029369    2.44194029  352.29677761]         	[  0.13903694   0.11807913  46.74998018]	[   11.28776394     9.2878671   3364.73072299]       (0.22475588839798549, 2.113852501018656, 93.353153428668179)
8  	100  	[   1.45571731    2.10121899  133.39133281]         	[   1.93712927    1.87605236  121.95543939]         	[  0.11002134   0.07070805  27.85805217]	[  12.2542873     8.37596027  918.51771254]          (0.11002133886577077, 0.74742575165449765, 77.44220252670091)
9  	100  	[  1.34566643   1.83793908  98.94584271]            	[  1.79284206   1.66968251  58.12756546]            	[  0.13803791   0.09655576  37.31882693]	[   9.521272      9.95374982  399.20568867]          (0.13810618506609515, 0.4475554331485046, 50.723096684564496)
10 	100  	[  1.03122791   1.54775747  74.70655242]            	[  1.18360115   1.64670718  38.05758093]            	[  0.11772878   0.11936722  29.82505726]	[   7.23000817   10.15562484  262.58730221]          (0.12209733329830379, 0.28175459865155644, 37.068234068670606)
