In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1883.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.56868301e+01   1.80566754e+01   2.28318535e+04]	[  1.91608488e+01   1.84087344e+01   3.39370087e+04]	[ 0.15168789  0.15093242  5.45580324]	[  9.41329175e+01   1.03895091e+02   1.66834462e+05] (5.2353064182831792, 0.2673497327593331, 151.05179860711354)
2  	100  	[  9.76926253e+00   1.28784620e+01   1.99677688e+04]	[  1.21976293e+01   1.48031659e+01   3.15772686e+04]	[  0.08158144   0.10205321  10.44834782]	[  6.70685936e+01   8.59325419e+01   1.65032323e+05] (0.081581439639451969, 0.63204453732902854, 233.61615027813241)
3  	100  	[  7.04047658e+00   8.54974432e+00   1.08625001e+04]	[  8.65992824e+00   1.01705673e+01   1.78210631e+04]	[  0.1061348    0.05739907  35.78824814]	[  6.16139630e+01   4.90044744e+01   9.02906010e+04] (0.081581439639451969, 0.63204453732902854, 233.61615027813241)
4  	100  	[    5.25223476     5.7498892   5143.905721  ]      	[  5.93693962e+00   6.22000232e+00   8.24446040e+03]	[  6.31807246e-02   5.93523210e-02   6.17911816e+01]	[  3.87674998e+01   3.06480753e+01   3.79588013e+04] (0.081581439639451969, 0.63204453732902854, 233.61615027813241)
5  	100  	[    4.72997691     4.585058    2389.33090201]      	[    4.88421715     5.20665753  4136.33626852]      	[  6.52053126e-02   3.94287192e-02   6.67283214e+01]	[  2.54457092e+01   3.16156391e+01   2.55371504e+04] (0.32152639714652637, 0.039428719173463689, 144.35001846688934)
6  	100  	[    3.45239977     3.81242363  1278.25978171]      	[    3.68063773     4.40931399  2714.6399825 ]      	[  3.92835488e-02   3.78975139e-02   5.02312624e+01]	[  1.57746049e+01   2.20734219e+01   1.88296759e+04] (0.54382419003579474, 0.037897513870537962, 303.66588535831926)
7  	100  	[   2.38653724    2.55730015  837.99840546]         	[    2.47784301     2.71973793  1394.12388194]      	[  1.09523647e-01   3.79829647e-02   5.18240050e+01]	[  9.90964656e+00   1.02533667e+01   1.02799350e+04] (0.10952364696565572, 0.074046831452455053, 185.03557655964417)
8  	100  	[   2.18597651    2.32973561  554.85866126]         	[   2.29934805    2.76552619  734.16546682]         	[  1.02928623e-01   3.93204194e-02   6.07200362e+01]	[   11.53740312    12.84568166  4538.33876584]       (0.10292862295028797, 0.046160488139588167, 200.05521310620711)
9  	100  	[   2.22734049    2.23241668  487.79037716]         	[   2.62563454    3.14900631  667.22133944]         	[  0.05767947   0.03563761  27.08410949]            	[   16.5992816     20.36087307  4883.19119662]       (0.057679473764006499, 0.099788427626311973, 77.509794695167059)
10 	100  	[   2.18126909    2.26002499  184.07467219]         	[   2.32787009    2.99107812  156.36962829]         	[  0.06444957   0.03170704  14.17691619]            	[  12.96905305   21.05581727  939.45712379]          (0.064449570972707565, 0.084162251286260717, 67.805214142865026)
11 	100  	[   1.73936967    1.99415969  164.24351286]         	[   2.01536551    2.4079719   272.78482462]         	[  0.05061495   0.03030193  22.65124131]            	[   10.61043243    16.79562238  2457.70637937]       (0.11047089349387074, 0.043712033708199607, 22.65522967073451)
12 	100  	[  1.75194894   2.05243199  87.03958063]            	[  1.97114003   2.67447275  79.45562033]            	[ 0.06004623  0.03231075  9.1531404 ]               	[  10.94304524   12.7072689   436.06487616]          (0.060046228845274059, 0.03770236224032731, 93.742971139159238)
13 	100  	[   1.61027268    1.8430332   155.19337334]         	[   1.95054749    2.53695528  178.55269433]         	[  0.05268579   0.03031798  19.36378294]            	[   11.08951417    15.72187993  1246.10288134]       (0.33517054054245027, 0.030317980394779016, 37.89254795868635)
14 	100  	[   1.42284322    1.77737678  214.0320976 ]         	[   1.84823064    2.64626273  486.37549904]         	[  0.04479417   0.03229314  18.19951053]            	[   10.59518739    14.05601869  4698.85980474]       (0.064000417482412281, 0.041051462290401977, 21.091851428606674)
15 	100  	[  1.37913488   1.59864649  90.65266876]            	[  1.59866565   2.17836825  99.11020519]            	[ 0.04593425  0.02859408  7.48191377]               	[   8.20840961   12.0855954   617.93843455]          (0.059597552812304173, 0.047964676819776488, 19.863316256055825)
16 	100  	[  1.58363637   1.87736389  50.16869109]            	[  1.93960795   2.48259735  55.51631172]            	[ 0.06451836  0.04716572  4.53348748]               	[  10.31002233   12.05505631  438.18135457]          (0.059597552812304173, 0.047964676819776488, 19.863316256055825)
17 	100  	[  1.36962829   1.72892856  56.36068484]            	[  1.96119396   2.88590099  92.54946001]            	[ 0.04634109  0.02180193  6.37549467]               	[  13.12486809   13.76793515  877.63747778]          (0.046341091221624983, 0.044924482105290965, 43.409811778094202)
18 	100  	[  1.32350215   1.5038253   86.95647039]            	[   1.65616053    1.99903803  163.02495873]         	[  0.0471048    0.02783235  10.62622064]            	[    8.46840128    13.1322214   1569.5367597 ]       (0.046341091221624983, 0.044924482105290965, 43.409811778094202)
19 	100  	[  1.16736491   1.40819314  95.65723504]            	[   1.40186212    1.65704743  136.96953921]         	[  0.04843757   0.02703127  15.98651407]            	[    6.98765475     7.75118736  1101.39008579]       (0.1374172894613627, 0.027031268561491843, 17.0256293386763)
