In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1791.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.45707767e+01   1.57305661e+01   2.28398183e+04]	[  1.47205907e+01   1.53730312e+01   3.55459841e+04]	[ 0.10319442  0.25089569  7.81647929]	[  7.13702423e+01   9.56722612e+01   1.65607346e+05] (0.64393642380363048, 1.3952066102110587, 5466.5223504088453)
2  	100  	[  1.12162956e+01   1.21607085e+01   1.83466970e+04]	[  1.27231823e+01   1.20390556e+01   2.66851676e+04]	[ 0.18389221  0.07947613  3.72700637]	[  8.63471470e+01   8.46217016e+01   1.34860089e+05] (7.4479342771038661, 0.12192762249564207, 8343.2438039096396)
3  	100  	[  7.53857400e+00   8.16133341e+00   1.46836108e+04]	[  9.23090874e+00   8.23694559e+00   1.91777200e+04]	[  0.20680094   0.06244271  16.73806743]	[  6.31764135e+01   6.30948720e+01   9.60597296e+04] (0.78104494191051754, 0.062442709701537466, 275.91869136809368)
4  	100  	[  4.80790763e+00   5.31950637e+00   6.58616762e+03]	[  5.74620422e+00   5.18154449e+00   9.28463037e+03]	[  1.49091912e-01   5.16013449e-02   9.64379961e+01]	[  3.63838350e+01   3.77407471e+01   4.71680586e+04] (0.38363780813915932, 1.3622913760065285, 513.06954054733592)
5  	100  	[    3.51880717     3.54997148  3134.4113648 ]      	[  3.84088617e+00   3.27311214e+00   4.69635479e+03]	[  0.27222054   0.0495815   47.1843622 ]            	[  1.68250779e+01   1.47779608e+01   2.32182998e+04] (0.67945146880887808, 1.1406630969647247, 604.0024724317575)
6  	100  	[    2.66237325     2.14090266  1452.662874  ]      	[    2.52524983     2.10686722  2103.66052036]      	[  0.12426566   0.07787172  70.21856734]            	[  1.03861496e+01   8.17229230e+00   1.67669492e+04] (0.42124829543714959, 1.0770265191627331, 333.4874376953116)
7  	100  	[   1.78713229    1.92096424  818.07701813]         	[   1.7628839     1.73676292  947.69556755]         	[  2.09344965e-01   1.00356731e-01   1.20772264e+02]	[    9.84493243     7.86031461  6724.29607442]       (0.24181378864591691, 0.45484958489247951, 130.82073713534319)
8  	100  	[   1.28803919    1.29528067  361.65886192]         	[   1.21005187    1.31350112  321.73820497]         	[  0.11748428   0.10275693  44.94931281]            	[    5.30816015     6.14685614  2322.94074553]       (0.20231555896850759, 0.27803914679487296, 105.84019661765639)
9  	100  	[   1.49407621    1.301459    142.80923238]         	[  1.99333028   1.63249228  96.03214312]            	[  0.10249909   0.14266495  32.00608875]            	[  11.5999755    11.08616588  560.2299667 ]          (0.18295537049982244, 1.061290891286647, 32.006088751815895)
10 	100  	[  1.28153011   1.23549043  65.42206012]            	[  1.54233256   1.40415855  54.49522658]            	[  0.07351399   0.1122155   13.49888143]            	[   8.62410625    8.7029096   286.9764633 ]          (0.24850973020280054, 0.19490920404001938, 18.83810659720849)
11 	100  	[  1.07862573   1.0056222   35.58414338]            	[  1.08848795   1.08962823  31.23657796]            	[ 0.0946265   0.11393892  7.17899059]               	[   5.08466803    5.09419617  155.70552668]          (1.5089591879657476, 0.18174468258627346, 7.4125306706376266)
12 	100  	[  1.77691438   0.84871658  20.6109561 ]            	[  1.62048585   0.87185768  25.7565606 ]            	[ 0.10123222  0.10113858  1.99901496]               	[   6.82708935    5.11725889  184.76861687]          (0.83612899412947139, 0.10113858102947662, 3.303209664452448)
13 	100  	[  1.769389     0.76983728  12.56524335]            	[  1.86388356   0.93213753  19.86455345]            	[ 0.09932732  0.06234058  0.68772387]               	[   8.19704243    5.14886207  172.81720987]          (0.12054055746522843, 0.31213520676266665, 2.1132683660933798)
14 	100  	[ 1.07401228  1.02888455  8.13052217]               	[  1.09831618   1.3645352   11.5355079 ]            	[ 0.06139239  0.07102739  0.38277001]               	[  4.81155433   6.41362382  72.37560618]             (0.084738449185397635, 0.34987000612996738, 0.56414035086971193)
