In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1868.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.91875815e+01   1.75502390e+01   1.80892433e+04]	[  2.36825508e+01   1.54950634e+01   2.55109444e+04]	[ 0.11308458  0.16280931  4.63795311]	[  1.23676878e+02   7.52999332e+01   1.36240898e+05] (0.90471800587019735, 0.16280931113434907, 445.53875248600076)
2  	100  	[    16.09245054     14.68379839  12415.9290954 ]   	[  1.83018104e+01   1.47978343e+01   2.00122760e+04]	[ 0.23734117  0.08545753  9.41895934]	[  1.05052749e+02   7.21300265e+01   1.27993266e+05] (0.8512263667019917, 0.094644435991509859, 142.75568889521642)
3  	100  	[   13.53415447    13.85194695  7449.18116474]      	[  1.37072106e+01   1.42885747e+01   1.44829272e+04]	[  0.36961402   0.09420013  18.226706  ]	[  7.15708896e+01   7.17750749e+01   1.02652679e+05] (0.52347329443530588, 0.21802083666757846, 4880.2501545257783)
4  	100  	[    8.78083749     8.79224319  5130.06930699]      	[  8.30712585e+00   9.13095562e+00   1.00274522e+04]	[  0.51931472   0.0335813   14.3321942 ]	[  5.07516178e+01   5.59632380e+01   7.65618352e+04] (0.51931471932351825, 0.033581299460201927, 3556.0258526889043)
5  	100  	[  4.94077526e+00   5.14749075e+00   5.84237140e+03]	[  4.47614193e+00   6.06460539e+00   1.05998503e+04]	[  0.44605779   0.03720229  22.04112119]	[  2.68349976e+01   3.95814864e+01   7.10625847e+04] (0.66580717740792916, 0.095835505551306044, 898.16638385636634)
6  	100  	[  3.30906587e+00   3.16208680e+00   3.79890962e+03]	[  3.43986046e+00   3.88117682e+00   8.17152996e+03]	[  3.16768371e-01   6.70024220e-02   7.61468505e+01]	[  1.59233074e+01   1.87899441e+01   7.18129668e+04] (0.63013836316792593, 0.08630675238973877, 677.382435757596)
7  	100  	[    2.88463786     2.69703797  1834.23561043]      	[  2.76866342e+00   3.14610912e+00   4.70531154e+03]	[  4.31139314e-01   4.70914588e-02   1.33244126e+02]	[  1.15036593e+01   1.66780469e+01   4.44079839e+04] (0.52338976754513789, 0.047091458816288699, 200.48628824677778)
8  	100  	[   2.67589778    2.54986907  916.04392951]         	[    2.50720008     3.08912223  2338.88381049]      	[  4.76778151e-01   4.21704256e-02   6.81976777e+01]	[  1.31495807e+01   1.65302124e+01   2.31387509e+04] (0.50088234168929369, 0.10419932061768336, 485.7449970795389)
9  	100  	[    2.90633288     3.24513335  1123.93319103]      	[  2.99850562e+00   4.08706996e+00   3.13589930e+03]	[  3.02543593e-01   2.78214512e-02   6.32114656e+01]	[  1.32053862e+01   1.63407285e+01   3.02541954e+04] (0.41354114448500034, 0.085312787983366403, 63.211465550836181)
10 	100  	[   2.20659083    2.2159409   666.69622921]         	[    2.24863316     2.68951869  2043.95985863]      	[  0.32240392   0.03910983  28.15184625]            	[  9.55696632e+00   1.32079353e+01   1.71000530e+04] (0.4686238677491768, 0.091347628269452447, 55.222568703375202)
