In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1793.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.84137076e+01   1.74489848e+01   1.79299276e+04]	[  2.25835024e+01   1.60738644e+01   3.01036447e+04]	[ 0.08609621  0.29727031  5.53852978]	[  1.23224715e+02   7.53223093e+01   1.49468079e+05] (0.086096212568085403, 0.50779583735317668, 53.408139996048057)
2  	100  	[    15.67281608     13.47356499  10073.4152881 ]   	[  1.89482714e+01   1.35759451e+01   2.10901853e+04]	[  0.05008334   0.10324208  13.28640083]	[  1.10517523e+02   7.56188625e+01   1.33706539e+05] (1.1324222282671308, 0.11290732288511714, 43.040828531467696)
3  	100  	[   12.07808719     9.53717172  4745.64836589]      	[  1.35540320e+01   9.31645110e+00   1.32994186e+04]	[  0.11712987   0.15832884  14.203845  ]	[  9.72464537e+01   4.87011438e+01   1.00745092e+05] (1.1324222282671308, 0.11290732288511714, 43.040828531467696)
4  	100  	[    8.63306208     6.4540574   1942.54193823]      	[  9.46098883e+00   6.27559534e+00   6.68031642e+03]	[  0.07208963   0.08517791  14.73901119]	[  7.66899337e+01   3.54765474e+01   5.92146910e+04] (0.072089633194027961, 0.085177909396681503, 94.587878603437957)
5  	100  	[    5.44581633     4.03162098  1022.2877022 ]      	[    5.34075131     3.81124155  3487.06401285]      	[  0.07545324   0.06439354  18.26530947]	[  3.43824391e+01   1.79827766e+01   2.92581698e+04] (0.072089633194027961, 0.085177909396681503, 94.587878603437957)
6  	100  	[   3.3198316     3.155845    800.11501227]         	[    3.63083603     3.80453872  2580.30061733]      	[  0.04730106   0.05512192  29.18979527]	[  2.03472010e+01   2.68765095e+01   2.22849648e+04] (0.069751743662168089, 0.085658371704473657, 51.847395759908828)
7  	100  	[   2.43370245    2.99357795  207.8071796 ]         	[   2.59463931    3.50045126  304.59670488]         	[  0.06905969   0.05960072  19.12016407]	[   11.05191724    21.62147733  2260.70318698]       (0.069751743662168089, 0.085658371704473657, 51.847395759908828)
8  	100  	[   1.95588335    1.99337356  100.21806673]         	[   2.36835707    2.22451725  170.17931807]         	[  0.06358032   0.05196564  20.98564547]	[   16.20954827    13.15668748  1711.4595629 ]       (0.4127920286228875, 0.051965643499131485, 76.261325292661439)
9  	100  	[   1.78390556    2.01306515  189.76957036]         	[    2.1758403      2.51858641  1023.29955668]      	[  0.07476341   0.05017263  27.27521436]	[    11.84971059     12.55695775  10356.40185422]    (0.34585779703116615, 0.050172626031853039, 52.291730000780092)
10 	100  	[   2.07399439    2.10493194  138.66956422]         	[   2.38491187    2.70942935  440.1771287 ]         	[  0.05233729   0.0459976   24.3475364 ]	[   12.76836669    13.04908545  4466.44172518]       (0.082728280759713044, 0.059500602501478463, 47.058435125781223)
11 	100  	[  1.62960286   1.90309599  78.0391708 ]            	[  2.21267839   2.99765337  75.82196498]            	[  0.05406379   0.05394923  24.96911676]	[  12.27273162   14.32673555  727.93827275]          (0.058612353584522707, 0.060703161448982301, 36.967204923575515)
12 	100  	[  1.3177148    1.42271023  52.23548993]            	[  1.65622856   1.95381054  34.50863641]            	[  0.05003786   0.05269827  10.21604957]	[  10.53143356   11.1999852   259.43035552]          (0.050037856138738492, 0.93105841026545788, 21.861999000205518)
13 	100  	[  1.20103013   1.70566535  50.40160411]            	[   1.55422543    2.9212716   110.47458282]         	[ 0.04263397  0.05787961  7.36616607]   	[    8.81808768    19.7676742   1123.52956953]       (0.42711364127907014, 0.071833753677547629, 18.956843403755997)
14 	100  	[  1.52124739   1.6066715   30.92633568]            	[  1.79696469   1.99019071  31.10010388]            	[ 0.05320263  0.05434224  5.58887613]   	[  11.27123102   12.71351877  261.34658575]          (0.11300155324812297, 0.054342235914485712, 27.864720618546681)
15 	100  	[  1.29015251   1.28013208  41.47745287]            	[  1.55074237   1.73301403  43.05619997]            	[ 0.0457385   0.05755323  7.51557707]   	[   8.95455439   10.21721903  375.82432497]          (0.13398235946190065, 0.099134763750971383, 11.286170644117062)
16 	100  	[  1.47228996   1.83221613  42.94117587]            	[  1.80744026   2.49209069  65.49152578]            	[ 0.04895011  0.05383224  5.89345834]   	[   9.10951197   13.73652592  637.2295272 ]          (0.080445761294449497, 0.053832240802119159, 15.580081287884015)
17 	100  	[  1.25749363   1.63564774  27.39142026]            	[  1.44764518   2.24103966  20.92468252]            	[ 0.04800297  0.05455785  4.20205847]   	[   6.52906753   14.05796635  150.5392008 ]          (0.32560221602781408, 0.062561145738321569, 9.1633973251126264)
18 	100  	[  1.46921787   1.35014595  17.70601233]            	[  1.89951428   1.77759046  11.42594867]            	[ 0.04867639  0.07209998  2.70804468]   	[  9.97814035   9.18089895  82.22391207]             (0.19856012230414352, 0.11868774730155465, 9.0032118691433851)
19 	100  	[  1.37733125   1.66742102  20.29305553]            	[  1.86458996   2.19384748  12.56964112]            	[ 0.03722071  0.05004291  2.88464302]   	[ 13.67767104  13.40087587  55.69679136]             (0.037220711326028409, 0.24643881743319304, 6.2512138749427111)
20 	100  	[  1.71433063   2.60023473  16.72513442]            	[  2.4872503    3.65117921  12.6987568 ]            	[ 0.03376598  0.05138916  1.79692473]   	[ 20.24501103  17.47340955  78.23915434]             (0.099547284720414395, 0.1191035846936513, 3.8478051040644305)
21 	100  	[  2.13756806   2.46372582  13.45684735]            	[  3.24112905   3.58765868  22.94339407]            	[ 0.03209707  0.05202457  0.77928355]   	[  21.74054355   22.95030694  203.26990538]          (0.03209707140301369, 0.36835433134745299, 1.4703781073403157)
22 	100  	[ 1.83005439  2.16135432  7.56781446]               	[ 2.55102034  3.80592634  8.07661209]               	[ 0.03022536  0.0515637   0.34160779]   	[ 11.26555619  22.13461882  54.96647005]             (0.035525314625378404, 0.21623387910383771, 1.1335840403846993)
23 	100  	[ 1.90073295  2.5964455   6.12704665]               	[ 2.27281642  3.49101592  7.24687982]               	[ 0.02831992  0.06031154  0.25448678]   	[ 11.83943176  16.92943368  40.47410973]             (0.035525314625378404, 0.21623387910383771, 1.1335840403846993)
24 	100  	[ 1.95523818  2.90181785  6.81642672]               	[ 2.39379781  3.74209094  9.26001681]               	[ 0.04423421  0.05610259  0.37332518]   	[  9.74924625  15.56858694  50.68070762]             (0.046644573917417533, 0.056102590472904425, 12.439894492491328)
