In file included from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa910.cpp:22:
/usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg    	std   	min    	max    
0  	25   	830.451	324.09	165.591	1398.41 (165.59143196720888,)
1  	25   	230.801	120.46	60.7537	512.709 (60.753662010155971,)
2  	25   	202.092	125.522	31.5623	471.32  (31.562339037765494,)
3  	25   	242.558	180.118	59.1803	804.99  (31.562339037765494,)
4  	25   	310.807	236.304	26.5687	986.19  (26.568663539976807,)
5  	25   	462.573	366.496	24.078 	1210.24 (24.077971702287677,)
6  	25   	362.639	437.765	24.7672	1744.37 (24.077971702287677,)
7  	25   	381.046	375.889	29.4659	1720.53 (24.077971702287677,)
8  	25   	346.333	366.211	25.4652	1376.32 (24.077971702287677,)
9  	25   	378.666	394.482	20.0873	1493.26 (20.087281668237914,)
10 	25   	255.67 	338.426	37.621 	1545.1  (20.087281668237914,)
11 	25   	275.8  	237.143	27.1205	863.353 (20.087281668237914,)
12 	25   	220.246	177.263	15.6823	723.219 (15.682324767371707,)
13 	25   	190.605	119.031	26.1446	497.904 (15.682324767371707,)
14 	25   	242.359	175.588	27.1442	659.917 (15.682324767371707,)
15 	25   	221.432	232.806	19.824 	869.914 (15.682324767371707,)
16 	25   	230.704	144.466	36.6398	534.609 (15.682324767371707,)
17 	25   	200.605	153.763	13.2203	569.227 (13.220284542675367,)
18 	25   	257.126	273.587	19.9771	1161.46 (13.220284542675367,)
19 	25   	175.516	141.014	26.8115	504.587 (13.220284542675367,)
20 	25   	262.655	194.351	25.6511	609.909 (13.220284542675367,)
21 	25   	304.986	265.783	20.7632	1038.89 (13.220284542675367,)
22 	25   	234.828	211.899	14.2357	890.375 (13.220284542675367,)
23 	25   	189.378	147.502	21.2892	533.218 (13.220284542675367,)
24 	25   	229.042	196.915	24.0286	736.224 (13.220284542675367,)
25 	25   	261.253	149.083	27.1672	605.898 (13.220284542675367,)
26 	25   	253.135	150.916	14.2115	673.883 (13.220284542675367,)
27 	25   	262.372	260.565	31.7463	1130.84 (13.220284542675367,)
28 	25   	278.254	271.865	23.6448	1332.11 (13.220284542675367,)
29 	25   	227.595	216.609	23.6769	689.422 (13.220284542675367,)
30 	25   	277.052	276.343	14.1345	1201.59 (13.220284542675367,)
31 	25   	202.417	198.235	18.9076	977.599 (13.220284542675367,)
32 	25   	142.485	112.487	16.6888	387.278 (13.220284542675367,)
33 	25   	189.909	111.522	38.2139	442.891 (13.220284542675367,)
34 	25   	258.1  	189.009	27.6741	703.663 (13.220284542675367,)
35 	25   	319.691	293.928	28.6022	1128.87 (13.220284542675367,)
36 	25   	245.195	229.53 	17.1212	987.368 (13.220284542675367,)
37 	25   	288.177	200.718	32.0368	701.942 (13.220284542675367,)
38 	25   	301.745	255.976	19.2103	1168.53 (13.220284542675367,)
39 	25   	278.159	229.026	16.073 	946.989 (13.220284542675367,)
40 	25   	297.614	306.339	24.5285	1418.31 (13.220284542675367,)
41 	25   	262.271	207.463	20.9691	950.073 (13.220284542675367,)
42 	25   	174.954	160.322	13.4124	625.244 (13.220284542675367,)
43 	25   	234.269	218.327	12.5791	760.372 (12.57905627476404,)
44 	25   	239.776	209.074	21.078 	832.925 (12.57905627476404,)
45 	25   	327.445	246.546	30.5712	988.492 (12.57905627476404,)
46 	25   	233.395	207.995	19.4736	813.801 (12.57905627476404,)
47 	25   	288.804	300.837	10.513 	1335.08 (10.513022885507615,)
48 	25   	226.724	188.549	15.7258	590.375 (10.513022885507615,)
49 	25   	218.22 	216.316	23.915 	719.311 (10.513022885507615,)
50 	25   	185.148	163.185	12.0052	596.275 (10.513022885507615,)
51 	25   	207.644	176.205	14.6989	618.037 (10.513022885507615,)
52 	25   	259.386	281.489	13.1751	951.165 (10.513022885507615,)
53 	25   	252.523	156.155	34.4029	545.437 (10.513022885507615,)
54 	25   	246.319	233.332	19.2126	1040.66 (10.513022885507615,)
55 	25   	186.664	204.53 	10.7781	773.128 (10.513022885507615,)
56 	25   	231.523	281.492	14.5937	1440.84 (10.513022885507615,)
57 	25   	217.594	200.185	20.3375	792.638 (10.513022885507615,)
58 	25   	279.303	254.836	15.4011	1117.96 (10.513022885507615,)
59 	25   	146.786	172.724	21.2409	823.434 (10.513022885507615,)
60 	25   	170.494	150.723	13.4397	592.237 (10.513022885507615,)
61 	25   	209.239	154.594	20.6504	631.676 (10.513022885507615,)
62 	25   	277.339	280.81 	18.8141	1002.75 (10.513022885507615,)
63 	25   	260.821	244.493	13.366 	876.302 (10.513022885507615,)
64 	25   	218.161	168.092	14.5964	676.335 (10.513022885507615,)
65 	25   	280.204	249.713	20.4473	871.724 (10.513022885507615,)
66 	25   	241.857	240.501	14.3679	1041.89 (10.513022885507615,)
67 	25   	305.016	296.575	16.9255	1181.14 (10.513022885507615,)
68 	25   	183.717	101.375	12.1078	368.751 (10.513022885507615,)
69 	25   	224.791	214.865	16.6929	866.192 (10.513022885507615,)
70 	25   	161.951	108.431	16.2119	393.596 (10.513022885507615,)
71 	25   	158.142	142.22 	14.4405	531.411 (10.513022885507615,)
72 	25   	213.149	238.444	15.0177	1144.92 (10.513022885507615,)
73 	25   	216.296	172.98 	13.0606	694.314 (10.513022885507615,)
74 	25   	286.138	224.545	24.4895	1229.77 (10.513022885507615,)
75 	25   	281.864	263.577	12.735 	801.065 (10.513022885507615,)
76 	25   	248.058	208.911	15.9384	915.265 (10.513022885507615,)
77 	25   	200.936	147.023	18.3485	643.45  (10.513022885507615,)
78 	25   	130.511	105.604	13.5553	450.022 (10.513022885507615,)
