In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1848.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.86392491e+01   1.55488607e+01   2.04209858e+04]	[  2.43757447e+01   1.43883904e+01   3.34281375e+04]	[ 0.38308648  0.1300466   6.32203384]	[  1.19921122e+02   7.21418126e+01   1.65716864e+05] (0.48398330616714719, 0.13004659940193114, 2976.1692421114931)
2  	100  	[  1.57972657e+01   1.20533156e+01   1.41925683e+04]	[  2.03635630e+01   1.18553945e+01   2.14470679e+04]	[  0.0582507    0.08305231  15.57585212]	[  1.09953225e+02   6.21467620e+01   1.03122696e+05] (0.42662339666881205, 0.35264998565672628, 6506.7679665173373)
3  	100  	[  1.17795896e+01   8.35051531e+00   1.16916677e+04]	[  1.48353123e+01   7.98180059e+00   1.63146537e+04]	[  0.16960926   0.07257052  48.54638931]	[  9.42243886e+01   3.93045959e+01   9.12421896e+04] (0.34404257382602382, 0.072570519000570183, 1818.6580561600424)
4  	100  	[  8.38500090e+00   5.78959482e+00   8.09096353e+03]	[  9.09920883e+00   4.54866959e+00   1.06552801e+04]	[  8.31620398e-02   4.58459505e-02   1.05581895e+02]	[  6.77594179e+01   2.69436614e+01   6.59735630e+04] (0.083162039813430941, 0.045845950519504075, 4355.152088729792)
5  	100  	[  5.18096005e+00   4.07465406e+00   6.94472189e+03]	[  5.53474484e+00   3.31587390e+00   6.97764951e+03]	[  7.68883996e-02   4.42555964e-02   1.77364720e+02]	[  3.18154186e+01   1.63738780e+01   4.00114182e+04] (0.083162039813430941, 0.045845950519504075, 4355.152088729792)
6  	100  	[  3.04264648e+00   2.76601029e+00   7.14075945e+03]	[  3.35406151e+00   2.56734676e+00   5.78890805e+03]	[  4.03495268e-02   5.11627461e-02   1.39539517e+02]	[  1.30819055e+01   1.00453452e+01   2.66049221e+04] (0.040349526795904769, 0.15106864035522496, 2890.5690915818955)
7  	100  	[  2.02324631e+00   2.17182961e+00   4.84813562e+03]	[  3.04141562e+00   2.58786324e+00   3.99845288e+03]	[  3.41970724e-02   3.90948958e-02   1.15129914e+02]	[  2.50939287e+01   1.35962920e+01   1.71802107e+04] (0.13018515415893137, 0.039094895800687646, 1563.0718215853633)
8  	100  	[  1.76211551e+00   2.04558560e+00   2.89131361e+03]	[  2.64478670e+00   2.26005289e+00   2.80422116e+03]	[  3.95378636e-02   4.12923939e-02   2.17647223e+02]	[  2.16612875e+01   1.20959384e+01   1.63265141e+04] (0.049372469842055858, 0.086986706022876406, 217.64722276023326)
9  	100  	[    1.7354377      1.96259279  1228.75831196]      	[    1.86654127     2.01215033  1313.48039662]      	[  5.14940097e-02   3.51419479e-02   9.41070914e+01]	[    8.38547503     8.65809438  7115.87668059]       (0.049372469842055858, 0.086986706022876406, 217.64722276023326)
10 	100  	[   1.42745771    1.58530411  660.98062118]         	[   1.54371824    1.89253762  632.58629544]         	[  4.62746596e-02   5.73085497e-02   1.23516508e+02]	[    7.75832317    10.46505691  3412.28905635]       (0.046274659603616833, 0.064567039756112513, 211.71642864790545)
11 	100  	[   1.11981482    1.16908006  527.60326471]         	[   1.51649997    1.59797286  997.3924387 ]         	[  3.56187894e-02   3.77745424e-02   6.97339344e+01]	[  7.70629665e+00   8.95159418e+00   9.13310280e+03] (0.19313533351795303, 0.10538669890705754, 224.35261466277015)
12 	100  	[   1.30166643    1.35302356  398.45767508]         	[   1.44488243    1.71145819  363.22430686]         	[  4.63829354e-02   4.35057114e-02   4.56320032e+01]	[    9.09623944     9.22505896  2214.63965484]       (0.062459971438130646, 0.54819580832174641, 146.99114347803089)
