In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1872.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.71661714e+01   1.64249262e+01   2.65376115e+04]	[  2.11212651e+01   1.58455062e+01   3.49581605e+04]	[ 0.16385402  0.06128174  5.49893529]	[  1.09342495e+02   1.04837213e+02   1.36164950e+05] (0.1638540237226298, 0.076857118501470881, 474.27180106256196)
2  	100  	[  1.47548978e+01   1.31919765e+01   1.78612071e+04]	[  1.64910037e+01   1.29117677e+01   2.52267635e+04]	[ 0.16896951  0.07745861  6.04786987]	[  9.00982198e+01   8.43568643e+01   1.08002123e+05] (0.1638540237226298, 0.076857118501470881, 474.27180106256196)
3  	100  	[    12.01379105     11.11901803  10372.63033165]   	[  1.22504232e+01   1.08812810e+01   1.56138201e+04]	[  0.27256266   0.05539249  11.72042237]	[  6.31504780e+01   6.05944085e+01   7.50427319e+04] (0.1638540237226298, 0.076857118501470881, 474.27180106256196)
4  	100  	[    9.353442       8.76392757  5285.44383019]      	[    9.31147927     8.53322025  7677.17249447]      	[  0.09367899   0.04324053  20.50565613]	[    68.7954783      47.22724815  36007.6485667 ]    (2.6490751472800462, 0.043240530895212521, 76.759350045296017)
5  	100  	[    6.24606444     7.41135394  1425.76153931]      	[    5.85617649     7.46859869  1924.8479101 ]      	[  0.09723053   0.07703863  23.22444199]	[   40.62013717    47.29029854  9767.81500597]       (0.44863126779508306, 0.090095093877757756, 449.31229350574375)
6  	100  	[   3.81957524    4.73221868  968.96804772]         	[    4.16920889     6.12860168  1195.06248265]      	[  0.246272     0.06094317  43.82743691]	[   18.31765662    34.78658529  6799.18137391]       (0.28317454678928289, 0.06723825474899206, 45.43338858861042)
7  	100  	[   3.58106668    3.99571606  604.1694645 ]         	[    3.85658978     4.69496259  1009.20085101]      	[  0.12903908   0.0542017   31.69172497]	[   16.30115133    22.44729707  5993.51861502]       (0.28317454678928289, 0.06723825474899206, 45.43338858861042)
8  	100  	[   2.30186803    2.23194573  554.93162459]         	[    2.42727204     2.5209131   1795.57618379]      	[  0.18168197   0.04324219  22.12184727]	[  1.02682337e+01   9.88513993e+00   1.34045951e+04] (0.22809094610393602, 0.043242185598214765, 33.08552518880856)
9  	100  	[   2.21817286    2.35571316  620.84970233]         	[  2.12903229e+00   2.71382022e+00   3.09259817e+03]	[ 0.17310278  0.0405557   9.78040084]   	[  9.23312556e+00   1.14372505e+01   2.40925867e+04] (0.17310277925631704, 0.042268176806562772, 84.524648574358991)
10 	100  	[   1.5727134     1.77248445  250.81916218]         	[    2.03717308     2.54950496  1055.62996363]      	[  0.05778944   0.04205816  17.95374018]	[  1.00595155e+01   1.24883491e+01   1.02357794e+04] (0.16908067770678323, 0.047877806578987138, 176.98790236422624)
11 	100  	[   2.10430969    2.26844145  206.84151733]         	[   2.68963417    3.26045905  230.7704876 ]         	[  0.04478151   0.03924302  32.42713245]	[   13.71111325    19.05456229  1958.30252181]       (0.044781507831999412, 0.092994929521594119, 49.351110811748583)
12 	100  	[   1.77107888    2.37725723  128.53138671]         	[   2.43793774    3.69249406  150.59237876]         	[  0.04262025   0.03953015  25.95466737]	[   12.63559468    21.49566971  1101.28774446]       (0.058735603773035779, 0.039530153868191989, 40.966826601103328)
13 	100  	[   2.05604902    3.01190556  124.0340814 ]         	[   2.46389465    3.93219969  423.34277052]         	[  0.05160825   0.04093265  11.43022342]	[   15.71620723    19.3955727   4146.75236496]       (0.051608245491226466, 0.065561430335577806, 58.177427381734496)
14 	100  	[  2.32064492   3.1466351   99.47472591]            	[   3.01109863    4.70772638  275.96470367]         	[  0.04683115   0.0355874   11.212505  ]	[   16.52519017    28.15828761  2293.46357114]       (0.046831150358914143, 0.035587398871878513, 80.084652241920679)
15 	100  	[  1.88561714   2.38649128  91.40248436]            	[   2.39091632    3.51485344  103.42581442]         	[  0.04488769   0.0410664   14.43358674]	[  12.0979233    19.27944416  959.26018406]          (0.046831150358914143, 0.035587398871878513, 80.084652241920679)
16 	100  	[  1.35450269   1.58909394  88.22650642]            	[  1.82986277   2.35031016  44.55706238]            	[  0.0411898    0.03714762  26.63012537]	[  13.52973704   16.66612417  351.70587174]          (0.12478273709307143, 0.039951179743202669, 41.177812544516051)
17 	100  	[  1.72324916   1.80795737  79.74650814]            	[   2.27549943    2.69268037  136.33838158]         	[  0.03174815   0.03387515  14.41100265]	[   15.86069091    22.61623271  1360.96248417]       (0.031748147316478854, 0.47928005385442213, 14.411002646814765)
18 	100  	[  1.64441132   2.16776857  74.51345914]            	[   1.92746343    3.00452559  403.14815508]         	[ 0.03289593  0.03422052  4.42062883]   	[    9.45420215    13.2301236   4074.88541815]       (0.060029339765396254, 0.047722386355295403, 42.467633840274566)
19 	100  	[  1.95171692   2.43308729  50.81777724]            	[  2.45742572   3.51061452  87.47671009]            	[ 0.03549668  0.03128905  2.31459446]   	[  13.12524285   20.65917194  799.75997315]          (0.14830436906933162, 0.044705604661922631, 10.358588397266237)
20 	100  	[  2.23648286   2.42788434  39.94493591]            	[  2.6059508    3.4361909   31.72495547]            	[ 0.05894176  0.03425426  3.85861325]   	[  14.96145019   18.18422076  201.11022743]          (0.072464133320778973, 0.034254257278009757, 55.154379847354726)
21 	100  	[  1.43446668   1.54189316  51.05432783]            	[  1.77964668   2.01509507  41.70191852]            	[ 0.04350134  0.03115781  7.77642121]   	[   8.86818433    8.9714453   321.53557641]          (0.077411599174713519, 0.031157807529983671, 24.633157274493499)
22 	100  	[  2.05298978   2.4902927   52.17925297]            	[  2.66702675   2.95448392  36.20001774]            	[ 0.042896    0.02310745  6.0482827 ]   	[  13.02705088   11.28135607  202.0191203 ]          (0.077411599174713519, 0.031157807529983671, 24.633157274493499)
23 	100  	[  1.94824861   2.35699972  38.80760589]            	[  1.98541559   2.82005311  25.02078461]            	[ 0.03339146  0.02566225  6.3632997 ]   	[   8.92639449   13.45821259  180.06585887]          (0.062065664465676296, 0.030033752810671246, 27.012214724233747)
24 	100  	[  2.6424824    3.24312413  37.54315524]            	[  3.49766285   4.93596788  23.93216526]            	[ 0.03876564  0.02889914  6.5824583 ]   	[  16.91742451   24.13684878  123.68467721]          (0.059388148782149486, 0.028899141462561301, 24.431509198173135)
25 	100  	[  2.25793639   2.46993006  37.15815715]            	[  2.33898008   2.86700922  27.15986019]            	[ 0.05947075  0.0236732   7.48025998]   	[   9.68010081   10.81298543  143.23539418]          (0.077349920358144475, 0.080246696826529323, 15.92350627679491)
26 	100  	[  1.72926121   2.01562244  31.64722112]            	[  2.0698869    2.82574171  24.1963157 ]            	[ 0.02716038  0.02360355  5.3821824 ]   	[   9.450714     14.63642771  131.45744994]          (0.02716037746876418, 0.023603545971085969, 16.947007163440649)
27 	100  	[  2.07667346   2.31097291  25.7526294 ]            	[  2.23356884   2.66526132  18.45834631]            	[ 0.02638861  0.02754654  3.54115955]   	[  10.10401698   13.18755266  134.43676016]          (0.072650517259278333, 0.083770182466644097, 19.214423351182361)
28 	100  	[  1.48740191   1.45567633  27.37193513]            	[  1.46514942   1.52078638  15.95187127]            	[ 0.02738302  0.02972073  5.08541432]   	[  6.67208041   7.74262953  69.77338389]             (0.040364810782808222, 0.089520161704800844, 35.299418643902179)
29 	100  	[  1.57446214   1.77702899  43.70933383]            	[  1.6917031    2.24031922  33.77562955]            	[ 0.03973369  0.02861917  4.7472552 ]   	[   8.16316377   11.63021012  175.69354626]          (0.039733686768918974, 0.038976713283993887, 61.303544833903914)
30 	100  	[  1.3821225    1.70052303  54.62808213]            	[  1.74345042   2.43388221  32.11737698]            	[  0.03021082   0.02963938  12.33285391]	[   8.52832223   12.54393582  206.54179295]          (0.49174597081251886, 0.029639376908712708, 13.482995394681751)
31 	100  	[  1.49310442   1.99610667  37.40015682]            	[  1.63402499   2.54619048  41.07459818]            	[ 0.02924597  0.02640674  5.47933565]   	[   6.25312753   12.99005558  301.80250966]          (0.1148264131370325, 0.035029225850406874, 16.805680741535635)
32 	100  	[  1.63828524   1.81242281  20.2177851 ]            	[  1.88658779   2.45827828  17.89082416]            	[ 0.03089976  0.02824659  2.37021934]   	[   8.58516137   12.01486438  123.24411522]          (0.030899755428400726, 0.028246588429937197, 17.175624109920314)
33 	100  	[  2.24689034   2.31147479  18.82058368]            	[  2.44563385   2.89917397  13.10457539]            	[ 0.03266011  0.02591145  2.1404612 ]   	[ 12.11600338  16.53380621  62.35796283]             (0.12629546796760871, 0.027772976102903968, 23.155543539868756)
34 	100  	[  1.37096925   1.44341064  26.70762429]            	[  1.53893278   1.67038447  13.8000532 ]            	[ 0.04550387  0.02993327  4.48844038]   	[  7.88273392   9.4053922   65.23058973]             (0.15520529386969067, 0.03772818272737976, 17.346303409120399)
35 	100  	[  1.43489422   1.68512353  30.04418005]            	[  1.88624872   2.27540223  16.31184287]            	[ 0.02526703  0.02291983  5.61334096]   	[   9.1206765    11.27397915  128.37550948]          (0.027001636469964813, 0.10255595227622435, 15.906048539713536)
36 	100  	[  2.10896198   2.95028052  37.05860535]            	[  2.3597434    3.48170189  23.09162204]            	[ 0.02954919  0.02377044  5.27078106]   	[  13.56670168   16.74358338  111.13048293]          (0.033133538441025533, 0.049105955681831438, 18.139910216110792)
37 	100  	[  1.33492794   1.88435556  27.15871797]            	[  1.55584499   2.71084485  18.68804418]            	[ 0.03801454  0.02747106  3.14952385]   	[  7.99149327  14.00651221  99.87416071]             (0.23701416281681484, 0.032504624789054547, 12.094334011545522)
38 	100  	[  1.94882544   1.97857353  17.41496783]            	[  2.2046626    2.76133892  13.83586972]            	[ 0.03004972  0.03046842  1.31810226]   	[ 12.59683469  16.93746312  88.94825795]             (0.030049723734796103, 0.030468415229652407, 31.735914224251953)
39 	100  	[  1.88975186   2.05138483  25.53593353]            	[  2.25087963   2.64516173  19.34198087]            	[ 0.03875042  0.01998242  3.56401198]   	[ 14.96313108  20.5158297   92.37284984]             (0.030049723734796103, 0.030468415229652407, 31.735914224251953)
40 	100  	[  1.507606     1.59826512  35.73276626]            	[  1.96993581   2.1311527   25.00958079]            	[ 0.02499736  0.02061222  6.90679253]   	[  10.46233292   11.04649294  139.81009457]          (0.04070271764996073, 0.029145703513122751, 13.307796804774462)
