In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1828.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.73428311e+01   1.64688743e+01   1.78801965e+04]	[  2.19408820e+01   1.61196184e+01   3.16207904e+04]	[ 0.26760131  0.11767713  6.14434771]	[  1.20400236e+02   8.57359317e+01   1.52473322e+05] (0.56881191860241542, 0.11767712669159693, 858.22052966347621)
2  	100  	[    12.97610736     13.29625779  12309.64792952]   	[  1.57150297e+01   1.28786369e+01   2.27447258e+04]	[ 0.14210002  0.03683362  9.84382565]	[  1.10320145e+02   6.87617189e+01   1.33206156e+05] (0.40008798509888294, 0.036833619932593306, 532.84597574996724)
3  	100  	[    9.45459048    10.04102924  7160.43116248]      	[  1.00733321e+01   8.98857426e+00   1.39279898e+04]	[  0.16883742   0.04552129  16.30685687]	[  8.17626941e+01   4.88533642e+01   9.36058963e+04] (0.29092058862682407, 2.9452123206175043, 117.08131838995679)
4  	100  	[    6.44522323     7.42324525  2473.47316035]      	[    6.55639032     6.23584902  5722.77554449]      	[  0.12557204   0.04816315  28.5668247 ]	[  4.43664430e+01   3.10054298e+01   4.62864388e+04] (0.50720138054646957, 1.2208049761448982, 143.35742767179951)
5  	100  	[   4.31172056    4.7696935   715.77666247]         	[    4.29031347     4.41909683  1695.15975709]      	[  0.12802327   0.05134219  24.31558572]	[    18.69834543     26.78870173  14638.33141583]    (0.13635956941341132, 0.051342187390002889, 226.95583921449358)
6  	100  	[   2.83583394    2.7990049   410.00381132]         	[   2.907711      3.02875839  795.20815756]         	[  0.10258773   0.05189332  16.65623127]	[    9.87233256    19.84880557  5083.14400221]       (0.19339208822388798, 0.1040013332427913, 137.19064018899178)
7  	100  	[   1.60178498    1.67653643  284.94523269]         	[   1.69760121    1.77323674  598.26771004]         	[  0.09487709   0.04794293  24.17116955]	[    7.40663267     7.6685908   5532.51712873]       (0.17214839101834825, 0.061361866017939033, 73.398650228553279)
8  	100  	[   1.3748428     1.35501999  163.10018028]         	[   1.62071531    1.83873539  169.14234807]         	[  0.08043106   0.03974875  17.5429859 ]	[    8.57934067     9.25028337  1151.81221286]       (0.28570815777517627, 0.079674143825844437, 24.944165217770774)
9  	100  	[  1.15384652   1.05127458  79.65068735]            	[   1.34276505    1.53509985  107.22744618]         	[ 0.13936951  0.03193445  4.56808552]   	[   6.77576079   10.94438987  977.11436196]          (0.14338150723454529, 0.059241965550319832, 42.075547643286896)
10 	100  	[  1.20943175   1.34561755  51.3505369 ]            	[  1.23025537   1.63656361  55.09349776]            	[ 0.12473171  0.03717736  9.82127686]   	[   5.88488005    7.44034009  487.892886  ]          (0.26169114203905292, 0.037830019413886438, 11.641140257444782)
