In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1857.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  2.30322395e+01   1.83244931e+01   2.24257945e+04]	[  2.69875179e+01   1.60090591e+01   3.59789059e+04]	[ 0.16217204  0.10223842  6.66086491]	[  1.21575894e+02   9.13608504e+01   1.50996290e+05] (0.52956739517342544, 0.21700977472836266, 439.65727421820156)
2  	100  	[  1.76989722e+01   1.61352683e+01   1.75838293e+04]	[  2.19302235e+01   1.50687089e+01   2.86421770e+04]	[  0.10439574   0.2401725   11.06988001]	[  9.33665632e+01   7.38871562e+01   1.22500626e+05] (0.68657642647717354, 0.24017250126829373, 200.85212667974795)
3  	100  	[   12.14865656    12.35950428  8547.51245873]      	[  1.35556562e+01   1.25669993e+01   1.56002018e+04]	[  0.03892964   0.0500798   20.39099582]	[  6.72579409e+01   5.10640660e+01   7.86816313e+04] (0.27900005129847727, 0.050079802178066367, 222.82570984946437)
4  	100  	[    8.34886894     9.24951148  3980.42419254]      	[    7.86870385     9.03055741  7749.84613268]      	[  0.11090182   0.0642496   42.40799374]	[    51.61515276     47.88372312  39590.83770739]    (0.57409703534422829, 0.23610835251506115, 327.92742588548998)
5  	100  	[    6.39411158     5.75619296  2124.48598292]      	[  5.96784897e+00   5.32212475e+00   6.33814654e+03]	[  3.30798383e-02   8.80582251e-02   5.77162988e+01]	[  4.16820060e+01   2.61096646e+01   5.95766499e+04] (1.1463404910027908, 0.17260341197322362, 98.063167139182099)
6  	100  	[   5.18197535    4.03591837  969.05703377]         	[    4.48349761     4.213944    2669.61152203]      	[  3.04961371e-02   4.58782403e-02   3.33444573e+01]	[  1.88618282e+01   2.49680476e+01   1.98134012e+04] (0.13688395516601798, 0.049019291795468649, 150.27655524745398)
7  	100  	[   3.77512065    3.1353483   485.70831704]         	[    4.29919034     4.12106403  1269.69963011]      	[  0.05340272   0.04943942  34.99521082]            	[   29.43855394    27.72837909  8787.23365955]       (0.059920062650664518, 0.055296753281355047, 76.874249376077785)
8  	100  	[   3.16872882    2.80306682  357.14220751]         	[    3.03097862     2.87645705  1077.16801497]      	[  0.08135215   0.05096032  33.75150078]            	[   15.87658645    12.25212536  8644.12949946]       (0.059920062650664518, 0.055296753281355047, 76.874249376077785)
9  	100  	[   1.74995596    1.87834552  342.56536264]         	[    1.98266452     2.37777354  1369.35134649]      	[  0.0500069    0.04682042  23.13976019]            	[  1.09798988e+01   1.19457172e+01   1.31839528e+04] (0.059920062650664518, 0.055296753281355047, 76.874249376077785)
10 	100  	[   1.91230648    2.48357112  269.79178934]         	[   2.08631196    3.18031735  878.17378338]         	[  0.04847315   0.04960208  18.09903349]            	[    9.66416582    16.08000103  7943.79765568]       (0.059920062650664518, 0.055296753281355047, 76.874249376077785)
