In file included from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa936.cpp:22:
/usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg    	std    	min    	max   
0  	25   	635.022	314.511	135.259	1315.8 (135.25883481922375,)
1  	25   	346.144	154.23 	141.119	613.525 (135.25883481922375,)
2  	25   	292.772	173.715	84.6429	776.053 (84.642914087444026,)
3  	25   	213.759	132.243	38.792 	521.155 (38.792019091332882,)
4  	25   	211.309	151.448	30.5516	566.376 (30.551593087551019,)
5  	25   	199.485	142.036	26.892 	636.553 (26.891986086860854,)
6  	25   	267.874	200.051	24.1927	668.845 (24.192677013748185,)
7  	25   	327.738	285.387	32.6817	1009.71 (24.192677013748185,)
8  	25   	247.139	184.424	34.5754	867.367 (24.192677013748185,)
9  	25   	198.825	155.571	29.678 	627.113 (24.192677013748185,)
10 	25   	216.128	204.721	16.0597	785.643 (16.05968431039371,)
11 	25   	257.768	225.278	21.932 	999.17  (16.05968431039371,)
12 	25   	213.961	150.285	30.7004	554.213 (16.05968431039371,)
13 	25   	245.595	215.806	23.4935	873.731 (16.05968431039371,)
14 	25   	314.731	270.361	23.1153	997.811 (16.05968431039371,)
15 	25   	293.016	236.315	22.0379	1038.12 (16.05968431039371,)
16 	25   	273.011	236.088	22.5323	823.791 (16.05968431039371,)
17 	25   	379.847	445.849	21.4595	1705.77 (16.05968431039371,)
18 	25   	272.858	304.668	17.0772	1339.5  (16.05968431039371,)
19 	25   	291.345	255.469	24.3243	1136.39 (16.05968431039371,)
20 	25   	251.064	241.282	24.2615	1084.21 (16.05968431039371,)
21 	25   	223.523	239.156	19.9253	1062.85 (16.05968431039371,)
22 	25   	229.602	202.968	27.5127	895.438 (16.05968431039371,)
23 	25   	182.015	135.335	19.585 	532.065 (16.05968431039371,)
24 	25   	288.869	300.904	34.8839	1453.76 (16.05968431039371,)
25 	25   	255.735	197.408	30.1634	751.236 (16.05968431039371,)
26 	25   	251.735	284.343	34.1969	1293.72 (16.05968431039371,)
27 	25   	357.437	245.087	38.7402	1081.72 (16.05968431039371,)
28 	25   	282.497	229.198	26.4851	1043.82 (16.05968431039371,)
29 	25   	397.345	274.726	49.4569	995.982 (16.05968431039371,)
30 	25   	276.281	184.827	23.725 	773.587 (16.05968431039371,)
31 	25   	290.765	285.207	25.3639	1089.71 (16.05968431039371,)
32 	25   	293.873	273.824	29.3833	977.934 (16.05968431039371,)
33 	25   	276.57 	257.376	19.2535	814.003 (16.05968431039371,)
34 	25   	274.902	223.235	20.9196	937.102 (16.05968431039371,)
35 	25   	298.63 	235.571	27.3252	892.484 (16.05968431039371,)
36 	25   	210.997	191.188	17.6485	768.174 (16.05968431039371,)
37 	25   	326.001	346.327	27.423 	1186.32 (16.05968431039371,)
38 	25   	213.06 	234.967	17.1193	914.59  (16.05968431039371,)
39 	25   	268.785	263.6  	9.55028	1112.96 (9.5502834516703707,)
40 	25   	307.047	236.034	43.3638	1074.82 (9.5502834516703707,)
41 	25   	435.078	354.403	27.3091	1529.83 (9.5502834516703707,)
42 	25   	382.486	341.155	34.7136	1340.14 (9.5502834516703707,)
43 	25   	304.001	215.485	65.9916	801.775 (9.5502834516703707,)
44 	25   	323.614	323.627	20.2462	1276.89 (9.5502834516703707,)
45 	25   	323.695	232.295	19.7419	724.7   (9.5502834516703707,)
46 	25   	429.411	440.77 	19.5365	1629.8  (9.5502834516703707,)
47 	25   	299.592	252.901	44.8449	1064.97 (9.5502834516703707,)
48 	25   	370.348	320.947	30.333 	1337.43 (9.5502834516703707,)
49 	25   	331.787	315.407	20.0671	1623.85 (9.5502834516703707,)
50 	25   	382.71 	307.336	34.5174	1436.02 (9.5502834516703707,)
51 	25   	214.384	165.568	27.2179	693.012 (9.5502834516703707,)
52 	25   	349.647	282.818	45.8225	1483.79 (9.5502834516703707,)
53 	25   	371.045	309.227	20.6472	1179.41 (9.5502834516703707,)
54 	25   	482.486	373.587	49.0041	1397.27 (9.5502834516703707,)
55 	25   	510.41 	433.791	14.4158	1520.15 (9.5502834516703707,)
56 	25   	349.14 	274.422	14.8477	1137.38 (9.5502834516703707,)
57 	25   	307.568	259.274	16.149 	996.179 (9.5502834516703707,)
58 	25   	244.947	218.547	9.96445	800.61  (9.5502834516703707,)
59 	25   	293.586	276.954	34.7332	986.454 (9.5502834516703707,)
60 	25   	336.621	319.644	23.9207	1220.82 (9.5502834516703707,)
61 	25   	265.178	183.187	20.5272	640.815 (9.5502834516703707,)
62 	25   	323.682	313.587	16.4635	1270.73 (9.5502834516703707,)
63 	25   	283.54 	303.541	16.3064	1114.32 (9.5502834516703707,)
64 	25   	308.81 	275.748	12.5325	1208.99 (9.5502834516703707,)
65 	25   	256.625	246.141	24.6816	841.948 (9.5502834516703707,)
66 	25   	270.057	206.323	13.0992	669.969 (9.5502834516703707,)
67 	25   	418.017	342.25 	39.5896	1291.81 (9.5502834516703707,)
68 	25   	371.654	253.669	22.3794	833.358 (9.5502834516703707,)
69 	25   	351.286	357.146	11.1387	1425.35 (9.5502834516703707,)
70 	25   	173.886	142.673	19.0651	565.776 (9.5502834516703707,)
71 	25   	254.094	278.705	19.1234	1269.42 (9.5502834516703707,)
72 	25   	263.294	229.765	25.9274	882.77  (9.5502834516703707,)
73 	25   	315.375	223.111	21.8466	844.231 (9.5502834516703707,)
74 	25   	309.691	211.337	15.2698	755.184 (9.5502834516703707,)
75 	25   	376.989	380.017	25.862 	1360    (9.5502834516703707,)
76 	25   	335.093	263.188	41.8313	895.796 (9.5502834516703707,)
77 	25   	273.712	271.782	31.0899	1194.48 (9.5502834516703707,)
78 	25   	231.047	210.306	21.4871	727.684 (9.5502834516703707,)
79 	25   	223.922	147.526	31.2638	620.526 (9.5502834516703707,)
80 	25   	245.06 	241.866	20.8979	1031.17 (9.5502834516703707,)
81 	25   	303.422	268.903	17.6891	1062.5  (9.5502834516703707,)
82 	25   	288.302	267.379	25.3182	1151.27 (9.5502834516703707,)
83 	25   	324.429	238.026	14.0571	1096.25 (9.5502834516703707,)
84 	25   	401.303	366.096	17.4716	1408.95 (9.5502834516703707,)
85 	25   	368.379	328.697	24.3098	1160    (9.5502834516703707,)
86 	25   	299.555	220.41 	33.0517	925.033 (9.5502834516703707,)
87 	25   	271.569	216.197	17.6609	906.686 (9.5502834516703707,)
88 	25   	290.533	217.957	53.1977	952.435 (9.5502834516703707,)
89 	25   	308.3  	240.282	48.5977	1019.18 (9.5502834516703707,)
90 	25   	290.74 	246.355	13.8538	787.79  (9.5502834516703707,)
91 	25   	274.319	257.971	14.742 	979.685 (9.5502834516703707,)
92 	25   	450.321	361.882	18.4162	1352.06 (9.5502834516703707,)
93 	25   	375.588	311.174	24.0323	1415.95 (9.5502834516703707,)
94 	25   	344.157	277.395	29.1821	863.197 (9.5502834516703707,)
95 	25   	336.356	270.918	17.398 	928.779 (9.5502834516703707,)
96 	25   	315.204	247.248	15.0081	1238.14 (9.5502834516703707,)
97 	25   	440.758	367.782	32.5261	1568.89 (9.5502834516703707,)
98 	25   	403.335	279.69 	23.7398	991.817 (9.5502834516703707,)
99 	25   	352.29 	305.236	15.2668	1026.05 (9.5502834516703707,)
100	25   	329.884	329.621	26.8386	1660.39 (9.5502834516703707,)
101	25   	281.449	219.785	21.0701	895.248 (9.5502834516703707,)
102	25   	249.357	208.347	20.8854	663.663 (9.5502834516703707,)
103	25   	294.927	315.804	19.2308	1487.85 (9.5502834516703707,)
104	25   	254.689	212.303	26.2907	764.219 (9.5502834516703707,)
105	25   	198.493	240.284	18.1472	1221.36 (9.5502834516703707,)
106	25   	288.922	233.706	22.5497	818.572 (9.5502834516703707,)
107	25   	333.67 	346.401	16.5415	1226.32 (9.5502834516703707,)
108	25   	321.362	339.719	20.264 	1356.34 (9.5502834516703707,)
109	25   	206.067	172.414	34.5291	653.689 (9.5502834516703707,)
110	25   	259.615	207.052	29.8171	733.39  (9.5502834516703707,)
111	25   	281.214	245.054	21.1084	740.064 (9.5502834516703707,)
112	25   	391.385	294.459	24.8887	982.082 (9.5502834516703707,)
113	25   	352.79 	313.553	12.7922	1381.38 (9.5502834516703707,)
114	25   	391.505	294.267	18.9042	1109.84 (9.5502834516703707,)
115	25   	333.539	408.652	10.7678	1630.79 (9.5502834516703707,)
116	25   	351.72 	254.468	31.1765	897.171 (9.5502834516703707,)
117	25   	248.201	208.23 	10.7478	827.232 (9.5502834516703707,)
118	25   	237.385	180.036	23.3737	735.386 (9.5502834516703707,)
119	25   	375.337	396.394	25.297 	1587.77 (9.5502834516703707,)
120	25   	283.554	288.393	14.8452	1077.4  (9.5502834516703707,)
121	25   	301.5  	266.205	29.3514	972.795 (9.5502834516703707,)
122	25   	223.071	203.128	20.7277	799.64  (9.5502834516703707,)
123	25   	311.576	282.93 	15.0369	1316.59 (9.5502834516703707,)
124	25   	322.477	278.579	32.9874	994.43  (9.5502834516703707,)
125	25   	275.56 	300.732	20.5222	990.835 (9.5502834516703707,)
126	25   	270.891	225.349	11.7299	680.293 (9.5502834516703707,)
127	25   	312.381	220.775	14.4605	1049.94 (9.5502834516703707,)
128	25   	308.983	364.756	14.9094	1655.55 (9.5502834516703707,)
129	25   	340.276	288.217	25.36  	1170.48 (9.5502834516703707,)
130	25   	325.674	317.07 	18.0549	1253.38 (9.5502834516703707,)
131	25   	281.289	280.714	14.9764	1220.02 (9.5502834516703707,)
132	25   	306.015	296.401	35.4766	1380.13 (9.5502834516703707,)
133	25   	207.833	140.669	18.4045	527.613 (9.5502834516703707,)
134	25   	254.807	238.301	28.2817	1041.7  (9.5502834516703707,)
135	25   	237.902	204.488	14.6799	643.048 (9.5502834516703707,)
136	25   	271.871	331.347	15.5356	1170.34 (9.5502834516703707,)
137	25   	245.008	271.796	24.1329	1027.19 (9.5502834516703707,)
138	25   	231.133	205.633	22.5226	657.64  (9.5502834516703707,)
139	25   	388.224	347.846	28.1154	1431.92 (9.5502834516703707,)
140	25   	328.223	262.735	42.9864	975.446 (9.5502834516703707,)
141	25   	454.874	379.571	28.197 	1272.7  (9.5502834516703707,)
142	25   	344.95 	286.117	15.3311	1203.51 (9.5502834516703707,)
143	25   	424.444	381.757	18.1476	1689.33 (9.5502834516703707,)
144	25   	250.488	204.407	22.8734	739.032 (9.5502834516703707,)
145	25   	290.812	307.968	16.1796	1191.94 (9.5502834516703707,)
146	25   	216.773	165.809	31.2351	615.253 (9.5502834516703707,)
147	25   	224.113	225.003	12.7837	941.926 (9.5502834516703707,)
148	25   	347.726	267.077	32.1701	1180    (9.5502834516703707,)
149	25   	292.174	299.142	21.8641	1473.2  (9.5502834516703707,)
150	25   	307.85 	328.498	16.1731	1398.4  (9.5502834516703707,)
151	25   	236.595	218.92 	29.2228	765.757 (9.5502834516703707,)
152	25   	291.768	211.686	22.0176	977.878 (9.5502834516703707,)
153	25   	353.394	331.437	20.1925	1345.63 (9.5502834516703707,)
154	25   	331.957	344.467	17.0825	1146.78 (9.5502834516703707,)
155	25   	270.512	177.22 	15.4769	572.612 (9.5502834516703707,)
156	25   	302.192	217.997	34.1211	842.927 (9.5502834516703707,)
157	25   	258.782	210.96 	18.6619	694.566 (9.5502834516703707,)
158	25   	370.407	329.285	28.1521	1122.25 (9.5502834516703707,)
159	25   	226.307	162.301	11.6907	513.886 (9.5502834516703707,)
160	25   	306.61 	295.671	24.7   	1401.67 (9.5502834516703707,)
161	25   	239.245	159.322	13.7169	614.887 (9.5502834516703707,)
162	25   	423.909	309.303	18.3366	1339.26 (9.5502834516703707,)
163	25   	308.735	225.709	12.4646	850.203 (9.5502834516703707,)
164	25   	432.15 	322.987	36.0644	1277.64 (9.5502834516703707,)
165	25   	322.166	249.595	26.1425	1018.9  (9.5502834516703707,)
166	25   	410.671	369.777	16.3361	1409.2  (9.5502834516703707,)
167	25   	291.969	216.768	28.2587	717.263 (9.5502834516703707,)
168	25   	348.574	292.786	18.059 	1138.46 (9.5502834516703707,)
169	25   	386.792	324.485	11.5772	1447.05 (9.5502834516703707,)
170	25   	432.761	337.213	28.8289	1333.71 (9.5502834516703707,)
171	25   	336.17 	228.713	16.0899	759.407 (9.5502834516703707,)
172	25   	313.122	316.358	21.625 	1461.39 (9.5502834516703707,)
173	25   	337.027	215.3  	44.1907	799.18  (9.5502834516703707,)
174	25   	322.57 	329.425	13.0909	1403.57 (9.5502834516703707,)
175	25   	232.756	194.52 	15.1818	709.604 (9.5502834516703707,)
176	25   	328.932	285.636	30.5957	1403.86 (9.5502834516703707,)
177	25   	378.385	390.09 	13.8622	1506.98 (9.5502834516703707,)
178	25   	319.884	305.988	12.4399	1290.07 (9.5502834516703707,)
179	25   	496.188	419.834	15.8414	1503.77 (9.5502834516703707,)
180	25   	424.08 	372.165	12.5534	1348.57 (9.5502834516703707,)
