In file included from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa922.cpp:22:
/usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg    	std    	min    	max   
0  	25   	782.721	342.555	270.773	1558.8 (270.77253610486679,)
1  	25   	353.918	324.522	13.9375	1217.38 (13.937517878359897,)
2  	25   	310.542	238.104	15.2474	826.868 (13.937517878359897,)
3  	25   	257.233	243.524	23.7717	1149.78 (13.937517878359897,)
4  	25   	289.091	311.926	13.5034	1459.06 (13.503430801339766,)
5  	25   	251.012	186.554	19.7866	653.277 (13.503430801339766,)
6  	25   	186.681	168.975	11.31  	616.905 (11.310043392108916,)
7  	25   	187.991	166.007	26.9674	616.683 (11.310043392108916,)
8  	25   	233.701	239.571	17.5696	960.716 (11.310043392108916,)
9  	25   	288.604	258.136	33.2711	1268.94 (11.310043392108916,)
10 	25   	250.279	192.755	52.5733	660.226 (11.310043392108916,)
11 	25   	270.145	181.139	18.9779	688.748 (11.310043392108916,)
12 	25   	333.309	322.411	17.0784	1221.56 (11.310043392108916,)
13 	25   	345.636	333.793	22.7776	1324.86 (11.310043392108916,)
14 	25   	271.059	274.664	30.9435	1284.47 (11.310043392108916,)
15 	25   	217.438	229.554	24.8269	1141.77 (11.310043392108916,)
16 	25   	253.446	235.734	44.4937	773.276 (11.310043392108916,)
17 	25   	242.778	178.581	56.0252	692.652 (11.310043392108916,)
18 	25   	370.466	294.611	32.3538	1039.36 (11.310043392108916,)
19 	25   	308.976	213.311	20.9756	759.419 (11.310043392108916,)
20 	25   	346.522	393.067	13.6882	1534.31 (11.310043392108916,)
21 	25   	285.851	281.218	23.5665	893.005 (11.310043392108916,)
22 	25   	248.987	255.028	12.3498	999.991 (11.310043392108916,)
23 	25   	319.803	302.508	38.4954	1234.18 (11.310043392108916,)
24 	25   	284.342	259.958	13.4121	1197.44 (11.310043392108916,)
25 	25   	237.585	204.222	45.3788	944.253 (11.310043392108916,)
26 	25   	213.69 	159.996	18.2942	655.488 (11.310043392108916,)
27 	25   	187.649	148.862	23.5569	616.986 (11.310043392108916,)
28 	25   	334.447	272.38 	37.0437	895.74  (11.310043392108916,)
29 	25   	362.073	303.12 	39.0427	1463.02 (11.310043392108916,)
30 	25   	254.042	168.496	43.2323	688.01  (11.310043392108916,)
31 	25   	342.849	264.754	67.9151	1173.06 (11.310043392108916,)
32 	25   	323.052	324.671	27.5786	1374.72 (11.310043392108916,)
33 	25   	279.894	306.264	15.3081	1196.59 (11.310043392108916,)
34 	25   	307.655	272.567	28.1719	1103.3  (11.310043392108916,)
35 	25   	273.856	194.899	22.1618	753.74  (11.310043392108916,)
36 	25   	282.519	179.551	44.6768	671.13  (11.310043392108916,)
37 	25   	365.86 	274.439	30.819 	1226.89 (11.310043392108916,)
38 	25   	288.435	259.295	17.7317	946.3   (11.310043392108916,)
39 	25   	177.883	112.411	31.537 	473.383 (11.310043392108916,)
40 	25   	268.278	228.918	12.0498	1039.19 (11.310043392108916,)
41 	25   	265.37 	205.539	20.9366	699.285 (11.310043392108916,)
42 	25   	278.387	239.006	23.5616	1113.41 (11.310043392108916,)
43 	25   	297.753	231.746	11.6011	797.587 (11.310043392108916,)
44 	25   	233.223	175.818	44.8394	720.349 (11.310043392108916,)
45 	25   	275.492	218.976	37.7324	918.745 (11.310043392108916,)
46 	25   	204.865	157.57 	19.2404	621.588 (11.310043392108916,)
47 	25   	272.057	273.811	24.3737	991.481 (11.310043392108916,)
48 	25   	337.719	335.101	21.2222	1322.86 (11.310043392108916,)
49 	25   	436.371	355.555	35.5616	1247.16 (11.310043392108916,)
50 	25   	337.556	342.265	19.6092	1325.9  (11.310043392108916,)
51 	25   	248.994	203.244	12.9684	793.677 (11.310043392108916,)
52 	25   	325.394	321.176	33.6372	1532.9  (11.310043392108916,)
53 	25   	296.311	308.71 	24.4447	1239.68 (11.310043392108916,)
54 	25   	345.28 	314.975	33.2679	1490.47 (11.310043392108916,)
55 	25   	371.921	321.972	30.8514	1455.26 (11.310043392108916,)
56 	25   	323.193	243.983	34.5268	1034.18 (11.310043392108916,)
57 	25   	267.115	265.291	20.1475	1207.31 (11.310043392108916,)
58 	25   	267.456	220.2  	24.7448	1005.69 (11.310043392108916,)
59 	25   	243.809	185.983	30.3858	677.992 (11.310043392108916,)
60 	25   	284.394	292.629	18.7582	1150.31 (11.310043392108916,)
61 	25   	254.519	148.71 	34.051 	627.649 (11.310043392108916,)
62 	25   	267.585	210.689	16.2998	798.087 (11.310043392108916,)
63 	25   	258.034	199.689	18.7707	955.244 (11.310043392108916,)
64 	25   	262.585	239.636	17.9415	886.467 (11.310043392108916,)
65 	25   	251.158	215.045	27.7315	970.876 (11.310043392108916,)
66 	25   	314.974	233.912	41.0088	942.411 (11.310043392108916,)
67 	25   	272.286	281.212	27.1113	1223.16 (11.310043392108916,)
68 	25   	274.771	202.706	30.0033	741.508 (11.310043392108916,)
69 	25   	266.315	221.268	41.6024	1036.88 (11.310043392108916,)
70 	25   	246.033	249.652	21.9468	1144.63 (11.310043392108916,)
71 	25   	245.452	185.046	24.2551	689.852 (11.310043392108916,)
72 	25   	414.923	352.581	28.1268	1594.18 (11.310043392108916,)
73 	25   	265.936	296.257	22.0039	1347.95 (11.310043392108916,)
74 	25   	270.244	291.449	51.4304	1439.21 (11.310043392108916,)
75 	25   	237.861	267.258	17.5339	1033.22 (11.310043392108916,)
76 	25   	222.912	201.962	28.2917	807.367 (11.310043392108916,)
77 	25   	258.165	216.88 	11.7702	956.471 (11.310043392108916,)
78 	25   	254.663	217.262	15.6358	944.959 (11.310043392108916,)
79 	25   	367.44 	308.425	45.3852	1180.57 (11.310043392108916,)
80 	25   	280.377	237.12 	26.6845	1186.63 (11.310043392108916,)
81 	25   	317.797	279.4  	36.1009	1068.79 (11.310043392108916,)
82 	25   	289.039	287.796	17.1352	1413.05 (11.310043392108916,)
83 	25   	198.169	177.842	24.1833	776.478 (11.310043392108916,)
84 	25   	175.027	89.6821	30.9276	325.174 (11.310043392108916,)
85 	25   	234.612	159.946	19.0098	541.776 (11.310043392108916,)
86 	25   	209.185	164.465	14.6888	673.499 (11.310043392108916,)
87 	25   	210.556	165.84 	22.6442	643.774 (11.310043392108916,)
88 	25   	275.888	227.999	26.932 	803.168 (11.310043392108916,)
89 	25   	349.345	267.951	39.4267	1121.32 (11.310043392108916,)
90 	25   	309.548	305.512	14.9846	1229.21 (11.310043392108916,)
91 	25   	376.501	326.953	21.9769	1146.3  (11.310043392108916,)
92 	25   	385.722	294.919	50.6569	1318.17 (11.310043392108916,)
93 	25   	347.188	272.28 	18.2265	1208.37 (11.310043392108916,)
94 	25   	207.604	224.058	19.8078	1070.82 (11.310043392108916,)
95 	25   	242.768	185.737	12.7079	732.794 (11.310043392108916,)
96 	25   	266.42 	168.015	25.4298	643.849 (11.310043392108916,)
97 	25   	269.909	191.527	14.041 	667.881 (11.310043392108916,)
98 	25   	306.281	302.272	39.6764	1373.53 (11.310043392108916,)
99 	25   	294.76 	267.464	26.4731	1234.32 (11.310043392108916,)
100	25   	288.85 	262.098	14.2465	868.971 (11.310043392108916,)
101	25   	258.436	217.28 	32.2033	835.639 (11.310043392108916,)
102	25   	236.148	185.241	55.7045	713.46  (11.310043392108916,)
103	25   	205.783	180.999	23.3422	652.506 (11.310043392108916,)
104	25   	243.658	179.039	28.7109	664.52  (11.310043392108916,)
105	25   	235.089	191.38 	30.5457	831.164 (11.310043392108916,)
106	25   	313.541	287.764	39.8863	1327.49 (11.310043392108916,)
107	25   	279.493	179.668	39.0597	563.115 (11.310043392108916,)
108	25   	366.952	328.762	34.243 	1126.04 (11.310043392108916,)
109	25   	244.079	194.108	29.7687	657.532 (11.310043392108916,)
110	25   	353.383	350.148	17.1838	1374.97 (11.310043392108916,)
111	25   	324.671	215.337	66.9621	1015.25 (11.310043392108916,)
112	25   	309.941	214.127	33.2717	958.315 (11.310043392108916,)
113	25   	304.762	252.304	25.1339	1146.34 (11.310043392108916,)
114	25   	263.332	162.115	43.0938	603.311 (11.310043392108916,)
115	25   	340.279	346.159	20.6663	1574.97 (11.310043392108916,)
116	25   	307.488	224.688	24.8281	835.187 (11.310043392108916,)
117	25   	355.886	336.164	18.6403	1330.83 (11.310043392108916,)
118	25   	271.178	184.483	28.021 	601.876 (11.310043392108916,)
119	25   	291.799	257.071	20.2366	1052.82 (11.310043392108916,)
120	25   	264.012	206.315	29.612 	1082.31 (11.310043392108916,)
121	25   	192.69 	170.168	31.0424	766.583 (11.310043392108916,)
122	25   	314.271	364.153	24.5828	1152.41 (11.310043392108916,)
123	25   	263.348	216.655	26.4068	728.614 (11.310043392108916,)
124	25   	281.376	278.818	17.4278	1238.19 (11.310043392108916,)
125	25   	356.801	325.19 	24.4779	1228.48 (11.310043392108916,)
126	25   	303.836	219.679	17.2122	797.447 (11.310043392108916,)
127	25   	359.744	319.158	19.9811	1097.08 (11.310043392108916,)
128	25   	361.629	346.773	32.1846	1746.15 (11.310043392108916,)
129	25   	363.006	346.929	31.6289	1251.47 (11.310043392108916,)
130	25   	232.453	182.016	23.3458	797.048 (11.310043392108916,)
131	25   	232.159	198.011	38.9193	870.874 (11.310043392108916,)
132	25   	329.138	291.694	24.4736	988.427 (11.310043392108916,)
133	25   	337.78 	227.003	58.3653	989.91  (11.310043392108916,)
134	25   	295.313	341.618	14.3705	1533.1  (11.310043392108916,)
135	25   	311.444	184.026	30.9009	696.425 (11.310043392108916,)
136	25   	239.244	251.803	29.8522	988.262 (11.310043392108916,)
137	25   	270.546	220.865	25.9591	862.141 (11.310043392108916,)
138	25   	354.696	266.99 	114.809	1353.73 (11.310043392108916,)
139	25   	273.036	227.736	13.4843	805.629 (11.310043392108916,)
140	25   	328.921	216.936	23.947 	767.265 (11.310043392108916,)
141	25   	348.341	368.159	25.9627	1184.06 (11.310043392108916,)
142	25   	352.931	293.996	18.417 	1054.04 (11.310043392108916,)
143	25   	261.174	231.835	29.8172	950.074 (11.310043392108916,)
144	25   	312.325	274.174	13.8348	988.932 (11.310043392108916,)
145	25   	349.847	247.604	46.2648	1064.39 (11.310043392108916,)
146	25   	314.91 	361.059	19.5498	1355.07 (11.310043392108916,)
147	25   	393.534	306.55 	27.4931	996.033 (11.310043392108916,)
148	25   	247.536	216.788	9.17147	724.433 (9.1714667928878537,)
149	25   	237.384	216.954	21.3407	746.982 (9.1714667928878537,)
150	25   	232.389	215.68 	30.7476	827.46  (9.1714667928878537,)
151	25   	341.884	358.695	11.177 	1436.01 (9.1714667928878537,)
152	25   	298.642	227.966	20.2819	996.683 (9.1714667928878537,)
153	25   	360.032	411.477	11.4872	1464.79 (9.1714667928878537,)
154	25   	351.062	329.799	22.2371	1274.47 (9.1714667928878537,)
155	25   	281.817	190.204	20.1032	751.565 (9.1714667928878537,)
156	25   	323.465	208.813	40.1356	795.779 (9.1714667928878537,)
157	25   	330.384	259.81 	48.6762	1028.58 (9.1714667928878537,)
158	25   	339.443	228.91 	12.0985	728.522 (9.1714667928878537,)
159	25   	370.892	397.691	15.0336	1576.5  (9.1714667928878537,)
160	25   	320.88 	249.513	18.4157	781.874 (9.1714667928878537,)
161	25   	321.298	323.793	41.3955	1318.86 (9.1714667928878537,)
162	25   	307.175	290.201	32.0987	1354.78 (9.1714667928878537,)
163	25   	191.459	179.716	28.7693	835.348 (9.1714667928878537,)
164	25   	227.259	163.736	33.6101	590.806 (9.1714667928878537,)
165	25   	361.41 	277.214	27.8897	1176.17 (9.1714667928878537,)
166	25   	292.866	220.518	21.1841	973.952 (9.1714667928878537,)
167	25   	285.254	234.233	31.8477	969.709 (9.1714667928878537,)
168	25   	219.142	189.485	21.5755	865.461 (9.1714667928878537,)
169	25   	253.473	298.981	12.2397	1350.09 (9.1714667928878537,)
170	25   	226.144	218.442	13.072 	732.772 (9.1714667928878537,)
