In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1838.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.78086569e+01   1.72120978e+01   1.87749004e+04]	[  2.44273920e+01   1.57980284e+01   3.01496219e+04]	[ 0.27036689  0.18170288  4.94168345]	[  1.20732633e+02   8.01109122e+01   1.55086907e+05] (0.68323335073521563, 2.5759346520846025, 1284.9889911760965)
2  	100  	[    15.75975522     16.40163406  12734.11927018]   	[  2.14681798e+01   1.56886991e+01   2.23737370e+04]	[ 0.19613196  0.1985231   7.98815563]	[  1.05870986e+02   8.18855899e+01   1.33276293e+05] (1.0459014664082824, 3.7875573005500427, 901.97632372384658)
3  	100  	[   13.01885577    14.85515926  7569.14318324]      	[    18.01448823     14.88668996  13961.54330313]   	[  0.15127917   0.13342265  27.79673651]	[  1.00506740e+02   8.39016171e+01   8.70282568e+04] (2.2944968031747286, 3.3006958706850229, 2012.1229535385276)
4  	100  	[    8.73316121    12.06557194  5853.96159071]      	[   10.62541229    10.92850897  9790.24966036]      	[  1.29054730e-01   4.44866621e-02   7.82246240e+01]	[    77.5746584      69.44273641  57243.14796871]    (0.16850664830456172, 3.0808324839558514, 933.97364670343234)
5  	100  	[    5.62720946     9.32952851  4248.95587028]      	[  5.79406484e+00   7.35691058e+00   6.75662575e+03]	[  0.10972383   0.21381098  82.35676459]            	[  3.57985126e+01   3.75869729e+01   3.96624327e+04] (0.12590376984604379, 2.1854519798660843, 306.34729677613103)
6  	100  	[    3.35845518     6.44858525  2037.36294329]      	[  3.41366191e+00   4.61702885e+00   3.74380586e+03]	[  0.15744952   0.14012361  58.60750912]            	[  1.38022007e+01   3.63805658e+01   2.46540364e+04] (3.6841651645092832, 1.5804841782824937, 210.10338650803416)
7  	100  	[   3.37778333    4.70694447  912.03439349]         	[    3.89426489     3.53052229  1650.79964241]      	[  0.13366408   0.16916464  45.1270796 ]            	[    18.80685011     18.00340894  10628.13733545]    (0.53397778878601654, 2.7712873426605733, 122.7026418666668)
8  	100  	[   4.32082065    3.04791552  336.45270422]         	[   4.38400471    2.78163488  398.70629155]         	[  0.1045924    0.12708439  38.70217609]            	[   22.07911622    12.90377769  2834.07257228]       (0.14667411801767835, 1.8172014162235772, 632.31176284403114)
9  	100  	[   5.43000747    2.01106538  362.56515322]         	[   5.07926041    1.9867335   533.41980889]         	[  0.11601625   0.12042225  44.82758986]            	[   25.04579857     8.70286359  4443.82494458]       (0.92509873285869371, 0.28578233673919012, 72.815674821456852)
10 	100  	[   3.26527498    1.23317226  235.63588027]         	[   3.07524653    1.25642862  347.87784254]         	[  0.09939886   0.09157181  35.85687817]            	[   17.09915595     6.49068263  2700.39320721]       (0.37942086429214816, 1.4193826506472256, 75.059896771069077)
11 	100  	[   1.55778653    1.44116954  132.98778054]         	[   1.78454505    1.27815267  128.09050843]         	[  0.09088811   0.14272019  23.86962543]            	[   8.54148873    6.86829065  702.36785894]          (0.38585135487077121, 0.25931620496489571, 34.052492657403938)
12 	100  	[  1.30716612   1.58899127  53.41136397]            	[  1.68950286   1.37009653  38.54272455]            	[  0.08582813   0.15465378  11.46864647]            	[  10.25610118    7.64808578  261.53624453]          (0.095368416895708102, 1.103734170726794, 18.646200713843847)
13 	100  	[  0.99233837   1.43735927  31.31942657]            	[  1.1260761    1.41170788  18.23454572]            	[  0.08773164   0.11805426  10.14675941]            	[   6.01771142    5.99985642  131.77148275]          (0.096927985321657778, 0.40846427513914829, 27.210444105083649)
14 	100  	[  1.18889153   1.37264628  32.14989456]            	[  1.54522406   1.43052262  29.32640338]            	[  0.08127639   0.12207264  10.88049031]            	[   8.78590682    9.16267033  216.84514071]          (0.085729010422615493, 0.28945054766224654, 17.647213381554124)
15 	100  	[  1.07048749   1.35257541  25.43410013]            	[  1.59445177   1.6031843   16.01619083]            	[ 0.07464876  0.16057357  9.31580357]               	[  10.5248165     9.79509157  118.40743606]          (0.14784566601938615, 0.22796225408635701, 15.89356958823471)
16 	100  	[  1.3459744    1.32031376  20.53796053]            	[  2.06996574   1.71326317  11.25323689]            	[ 0.07498021  0.08331409  6.49644469]               	[ 13.94097407  11.05201233  96.01305231]             (0.46979809197841821, 0.12738349627292295, 18.442824200599023)
17 	100  	[  1.66719783   1.37184995  20.93890566]            	[ 1.73129051  1.4178892   7.80268971]               	[ 0.09786679  0.10971576  8.53794395]               	[ 10.15718308   7.38189901  53.13824626]             (0.0978667883618769, 0.17878949896522231, 16.538129096968586)
18 	100  	[  1.42166496   1.27672256  18.19804055]            	[ 1.93918544  1.65634499  7.42041893]               	[ 0.08026132  0.07932543  6.68596907]               	[  8.73033063   9.13023268  51.22735696]             (0.08026131959812037, 0.10349095736485321, 16.32755292940757)
19 	100  	[  1.16965799   1.10683216  17.06883472]            	[ 1.27185441  1.29604747  7.4333003 ]               	[ 0.06026428  0.06868329  5.41324579]               	[  6.30212121   8.33402254  53.87231582]             (0.08026131959812037, 0.10349095736485321, 16.32755292940757)
20 	100  	[  1.17644233   1.08139423  17.79881526]            	[ 1.55386834  1.44248393  6.75437935]               	[ 0.0677079   0.08472529  7.70576238]               	[  9.31857162   9.59033167  39.1814741 ]             (0.070974611893414002, 0.11241311157037769, 11.27154078680895)
