In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1806.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.62040108e+01   1.55433698e+01   2.17219935e+04]	[  2.17712480e+01   1.34916034e+01   3.18785540e+04]	[ 0.22806623  0.22958011  5.18650867]	[  1.11720956e+02   6.15301632e+01   1.45224126e+05] (0.44133480265232017, 0.24570772828012669, 10759.831162013857)
2  	100  	[  1.21558464e+01   1.02444070e+01   1.83769953e+04]	[  1.56141029e+01   9.86592352e+00   2.59491646e+04]	[  0.07160456   0.07111202  32.65886899]	[  7.75695761e+01   4.78340571e+01   1.19736379e+05] (0.071604563517866288, 2.6281024631186076, 1590.3119164696793)
3  	100  	[  8.36698749e+00   6.46996996e+00   1.21826409e+04]	[  9.42573007e+00   6.38684838e+00   1.64342587e+04]	[  0.1604782    0.13430848  36.23700689]	[  5.34190688e+01   4.49593460e+01   8.35055414e+04] (0.2039689268223977, 0.13430848204332874, 2693.7303733085978)
4  	100  	[  6.20459250e+00   4.65322020e+00   8.39688779e+03]	[  6.17023823e+00   4.00599005e+00   1.10597904e+04]	[  0.21719516   0.08013379  37.38287693]	[  3.97872226e+01   2.75047242e+01   6.78332081e+04] (0.62471502090679643, 0.17957266625147214, 1368.659377840462)
5  	100  	[  3.92596714e+00   3.23985205e+00   5.02714276e+03]	[  3.77671954e+00   2.65638852e+00   6.44896030e+03]	[  0.11059091   0.11475727  63.91713283]	[  1.77572818e+01   1.10670787e+01   3.66625506e+04] (0.11059090653129335, 2.2647100207391948, 232.84980959469956)
6  	100  	[    2.50467204     2.45750178  1499.14599985]      	[    3.20747898     2.20545987  1822.12376705]      	[  5.42813671e-02   5.58196839e-02   6.84295203e+01]	[  1.93285494e+01   8.66943182e+00   1.03562314e+04] (0.36150142021897214, 1.0880228677392807, 412.09274923658063)
7  	100  	[   2.11398345    2.04939642  665.01647747]         	[   2.80511337    1.88997773  986.51592782]         	[  6.91493947e-02   1.39030736e-01   9.44258464e+01]	[   17.37034478    10.05446555  6850.43241161]       (0.83105039024047322, 0.19881331233011257, 168.9327785582752)
8  	100  	[   3.00795034    1.98857349  425.46089694]         	[   3.3942663     2.12002483  672.38968566]         	[  5.28712123e-02   8.66207284e-02   7.51347314e+01]	[   13.1602542     12.31177744  4522.20532386]       (0.11683223421347359, 0.22360844542745098, 222.30778639971996)
9  	100  	[   2.78349157    1.94012906  286.28456564]         	[   3.07652401    2.41098452  276.64305088]         	[  6.29233411e-02   7.15264687e-02   6.68321067e+01]	[   15.9347718     10.26642077  2579.7262222 ]       (0.46837178391591389, 0.73274352694395295, 66.832106722421059)
10 	100  	[   1.57129399    1.26106317  141.23411136]         	[  2.35607841   1.68137608  70.1765144 ]            	[  0.05141655   0.09763566  45.65678939]            	[  14.81132097    9.29697457  459.24833579]          (0.16215315701402314, 0.27875283210401036, 104.96941100300951)
11 	100  	[   1.37191963    1.89268504  100.41245984]         	[  1.37824835   1.49245292  47.49048337]            	[  0.06162435   0.11302058  17.04985775]            	[   6.30437042    6.06448215  223.77695576]          (0.06162435318834044, 0.73438001631036876, 34.149979942004521)
12 	100  	[  1.14632459   2.00711025  70.03497254]            	[  1.34076413   1.61474375  44.38948898]            	[  0.06604594   0.11124628  12.44421751]            	[   8.20081737    9.57282603  243.82221636]          (0.099882340803441619, 0.444564412508133, 52.689773023719027)
13 	100  	[  0.98668002   1.19622862  74.26761808]            	[  1.34558542   1.33495984  79.81643838]            	[  0.05521016   0.0962585   13.58847985]            	[   6.7302155     6.95919763  715.81451336]          (0.089974693926763022, 0.26899492889809357, 23.606367763999668)
14 	100  	[  1.25758904   1.1814682   56.309364  ]            	[  1.82828221   1.19455391  74.67943076]            	[ 0.0416214   0.10555179  9.40970916]               	[  12.8328268     7.00553059  548.8988204 ]          (0.078677372859281308, 0.18894851466538917, 27.53893622081452)
15 	100  	[  0.91801097   0.93429435  56.92198568]            	[   1.11475207    0.96215944  147.90492347]         	[  0.05485853   0.11148859  10.50323792]            	[    4.98962797     5.58329368  1510.91915858]       (0.054858533982704606, 0.38626156128656691, 21.964110285913957)
16 	100  	[  1.113618     1.25630222  38.03367888]            	[  1.35524223   1.3389813   28.06594003]            	[  0.05547395   0.14088316  11.48734995]            	[   8.26776799    5.79351622  184.68226397]          (0.20784113451776687, 0.1546742064474346, 22.887809250214328)
17 	100  	[  0.99754975   1.07704614  34.87534921]            	[  1.43460495   1.32271615  24.11095021]            	[  0.05903013   0.11209085  14.1423396 ]            	[   8.96292633    7.34703511  141.88593755]          (0.059030134802256509, 0.18776156213059789, 21.666590383554567)
18 	100  	[  1.32826086   1.10842232  34.03972124]            	[  1.76463231   1.51983127  22.08700826]            	[ 0.05107074  0.09744673  7.73430662]               	[   9.16355877    8.68286092  127.66706382]          (0.21290981838371129, 0.17513333967379172, 15.937014306994461)
19 	100  	[  0.99668447   0.935488    23.73175045]            	[  1.11549409   1.15792541  12.92578521]            	[ 0.04783133  0.05914794  7.80840014]               	[   4.79454602    7.16175677  100.47004658]          (0.094980320864075846, 0.088919608667747743, 15.532248960167403)
20 	100  	[  1.01012906   1.13059544  18.93309963]            	[ 1.28199281  1.65363021  7.95282795]               	[ 0.04953167  0.05226761  7.40002734]               	[  7.25404608  10.46787635  52.62503628]             (0.1987018567231405, 0.083711546177984833, 21.549366883077713)
21 	100  	[  1.06072662   0.91690896  22.45363018]            	[  1.25173389   1.3419392   13.31125627]            	[ 0.05963773  0.05247387  6.3369984 ]               	[  6.66758797   6.9278108   88.58437839]             (0.059637734916773481, 0.080844756606115759, 11.85143470762843)
22 	100  	[  0.92918882   0.7753675   23.91198492]            	[  1.07743689   0.89583356  19.35718942]            	[ 0.05145023  0.05355503  6.81117073]               	[   7.42253023    5.42983933  126.99461773]          (0.059637734916773481, 0.080844756606115759, 11.85143470762843)
23 	100  	[  0.82726943   0.88508972  20.92662187]            	[  0.98124645   1.0383346   17.57393279]            	[ 0.04191419  0.06047055  5.92810629]               	[  5.63458018   3.99271019  92.77191192]             (0.041914185381518587, 0.15368470555097868, 8.9425452822798359)
24 	100  	[  0.8789952    0.95145625  14.87112722]            	[  1.16079376   1.08079831  12.49338178]            	[ 0.04202207  0.06894793  4.15704482]               	[  6.12489491   5.43048653  73.16512357]             (0.088059448948485816, 0.26068056755266317, 10.456655063355496)
25 	100  	[  0.94852018   1.09727717  11.86605944]            	[ 1.06726338  1.39329539  4.74199153]               	[ 0.04032219  0.09254762  3.85157705]               	[  5.42521781   8.57096637  32.69410817]             (0.040322187049058614, 0.1399041642284802, 7.651823483914538)
26 	100  	[  0.9468893    0.90038558  11.45402887]            	[ 1.09973366  0.97078742  7.85586009]               	[ 0.03814526  0.08569618  4.55286617]               	[  5.17187265   5.71428639  69.45416257]             (0.038145261096425263, 0.10266338210006239, 10.902261870363146)
27 	100  	[  0.87216257   0.9459438   12.79960061]            	[ 1.18446206  1.38705927  5.70588464]               	[ 0.03732797  0.06618838  3.64444673]               	[  6.2595824    7.63724513  38.09600781]             (0.17601827437182974, 0.085677835709957267, 9.497511018795791)
28 	100  	[  1.02003511   1.03653573  15.43541273]            	[ 1.25115523  1.36431715  9.50948859]               	[ 0.03169022  0.05029894  3.54473146]               	[  8.63429131   9.41947558  50.42623202]             (0.23872558785518624, 0.068650607759212195, 16.084101169188191)
29 	100  	[  1.06970887   1.13687355  20.95529852]            	[  1.64170788   1.71889472  22.93533474]            	[ 0.03557346  0.04794296  4.45852814]               	[  12.57344618   12.67340621  190.71326874]          (0.035573463543466244, 0.074581972017038992, 46.63360716048718)
30 	100  	[  1.0032433    0.97336145  41.12785228]            	[  1.29612723   1.27349235  41.763781  ]            	[ 0.04470452  0.04806958  4.63830021]               	[   7.26574342    6.09568282  219.99499197]          (0.11512806397212842, 0.076505726975403338, 9.2231140388803166)
31 	100  	[  1.24827426   1.45040461  24.36081026]            	[  1.60478546   1.95785277  26.83260372]            	[ 0.03305658  0.04715535  3.4849389 ]               	[   8.63070347    9.86766655  173.47600791]          (0.20721936214087464, 0.06445935195509496, 40.795436418814496)
32 	100  	[  1.05269355   1.06695441  18.38341295]            	[  1.158487     1.21935919  12.66918381]            	[ 0.03957165  0.06243548  5.67839135]               	[  5.59342405   5.61237107  79.5115212 ]             (0.21938464349236067, 0.10077178540404999, 8.9409681686710538)
33 	100  	[  0.94092758   0.76019787  12.47706052]            	[ 1.27653929  0.85165066  6.41238309]               	[ 0.03826887  0.07687749  4.39174496]               	[  6.63344241   3.86021361  41.91176516]             (0.27883866436743132, 0.11115294072845164, 8.2500219823083576)
34 	100  	[ 1.01661658  0.85766543  9.40103425]               	[ 1.13627071  0.95732522  4.22275971]               	[ 0.04376997  0.08109654  3.33677462]               	[  6.46034335   5.49432132  24.64188135]             (0.22272842871725745, 0.12914059966614919, 5.5989333824482523)
35 	100  	[ 1.00763447  1.02382093  8.37939786]               	[ 1.22686871  1.61884998  5.78393513]               	[ 0.04402686  0.0568527   2.7307584 ]               	[  5.74064117  11.33313868  48.61803444]             (0.053463134631057077, 0.13877980889355246, 7.546120964908952)
36 	100  	[ 1.16644428  1.26978642  9.09381188]               	[ 1.44256697  1.93479206  4.84608643]               	[ 0.0448599   0.05956468  2.79927785]               	[  6.39833361  15.15096723  39.71902609]             (0.044859895602135699, 0.10667212830383821, 6.6502882991045853)
37 	100  	[ 0.69130189  0.74052627  9.58944465]               	[ 0.89602888  0.98428963  5.40459104]               	[ 0.04224833  0.07095132  3.39049818]               	[  5.83929722   7.28364274  41.35787355]             (0.21558547173565379, 0.071861443965357208, 7.5890536120194199)
38 	100  	[  0.93062356   0.89204671  10.24382242]            	[ 0.97756998  1.02485181  7.89656041]               	[ 0.03961987  0.05701786  2.96124058]               	[  5.19545562   5.69543183  73.7773771 ]             (0.04190286380037983, 0.057017856621896713, 20.330575186096233)
39 	100  	[  0.71522959   0.69271153  15.46956939]            	[  0.83474159   0.8272118   11.35635249]            	[ 0.03880474  0.04733379  3.88878624]               	[  3.97775849   3.89495421  72.99570823]             (0.038804737749669645, 0.081565921265852229, 13.211770640512119)
40 	100  	[  0.92606257   0.96989399  20.57377401]            	[  1.3462697    1.50264763  16.77248612]            	[ 0.03390283  0.05049153  5.81795773]               	[  8.24108583  10.46744527  88.56297576]             (0.043073619020439276, 0.075310263941994263, 18.946573464657451)
41 	100  	[  0.97677034   1.12445725  23.21916406]            	[  1.23028635   1.53844171  18.77758429]            	[ 0.0304047   0.0549195   5.21226176]               	[   6.50180717    8.25244612  127.49011325]          (0.057913188650802375, 0.11204253016897173, 8.8203989251928423)
42 	100  	[  0.81134343   1.01899413  14.11074035]            	[  1.0803713    1.28940976  10.99545526]            	[ 0.0366204   0.07702048  2.97786101]               	[  6.39071786   6.57445132  81.24530273]             (0.04265597630537353, 0.12267852271402832, 8.8818459676447041)
43 	100  	[ 0.9137491   0.90512644  9.3705429 ]               	[ 1.21844381  1.01510407  6.57852134]               	[ 0.05115658  0.06538264  2.39709706]               	[  6.26130375   4.77327061  53.89197686]             (0.051156583857227926, 0.44046317932319928, 7.1339076139058291)
44 	100  	[ 0.85972871  0.8816985   7.5454758 ]               	[ 1.06283963  1.13445206  4.70203248]               	[ 0.04802644  0.0753302   2.67868076]               	[  5.73588392   7.14096633  41.69935596]             (0.056618061628316882, 0.1637896840421933, 5.2812127329343745)
45 	100  	[ 0.79474005  1.16131002  7.65762255]               	[ 1.17343582  1.55088448  3.77352724]               	[ 0.04328613  0.077466    3.37114067]               	[  6.83976833   9.553084    23.98475076]             (0.04570229943036911, 0.10000468061601626, 7.0097341752038291)
46 	100  	[ 0.98385093  1.04015155  9.9061124 ]               	[ 1.12161077  1.25074515  6.08827953]               	[ 0.04181252  0.08151524  3.96354421]               	[  5.1198643    5.54680864  38.04446666]             (0.041812524181274, 0.094674078350572746, 7.3944100124895149)
47 	100  	[  0.92769621   0.89349995  11.91392665]            	[ 1.0450783   1.03931746  7.11327391]               	[ 0.03590237  0.06109148  3.34879957]               	[  4.43612161   4.79058356  38.22821704]             (0.035902369288560651, 0.069914925699541733, 7.8259442687435374)
48 	100  	[  0.85388617   0.97617836  11.53551984]            	[  1.10626108   1.42942883  10.73558272]            	[ 0.03819264  0.05873478  3.73095926]               	[  8.63672575  11.87677479  93.7452869 ]             (0.05052458917534023, 0.067327868468502083, 5.7698954008099186)
49 	100  	[  0.93127452   1.01094403  11.23000109]            	[ 1.38140896  1.19256544  9.03629295]               	[ 0.02715158  0.04567526  2.51651086]               	[  8.63072357   4.77068838  51.1954722 ]             (0.05052458917534023, 0.067327868468502083, 5.7698954008099186)
50 	100  	[  0.96013361   1.15428734  10.40042131]            	[ 1.16558808  1.51063869  9.05519251]               	[ 0.0363586   0.05811301  2.0580272 ]               	[  6.46087184  10.17579386  64.21269307]             (0.04106347940799239, 0.069441359492698737, 7.7540122116617569)
51 	100  	[ 1.1479459   1.1073325   9.51415814]               	[ 1.21627924  1.23333622  8.31331066]               	[ 0.03975756  0.05087912  2.83073721]               	[  5.46434615   6.27090019  73.29846165]             (0.04106347940799239, 0.069441359492698737, 7.7540122116617569)
52 	100  	[ 0.9633938   0.96237746  9.41805427]               	[ 1.03556234  1.14924657  5.71940404]               	[ 0.04099102  0.05200155  3.76581353]               	[  5.35430917   5.52762489  38.38300399]             (0.11460063405272755, 0.052001546900943517, 6.0647483723558357)
53 	100  	[ 1.34462361  1.42429133  8.14419983]               	[ 1.36592148  1.57140429  3.13792619]               	[ 0.03476483  0.04525079  2.46268186]               	[  8.5559635    7.72413195  17.42005307]             (0.11460063405272755, 0.052001546900943517, 6.0647483723558357)
54 	100  	[ 1.01045243  1.00881027  7.88576693]               	[ 1.43091077  1.57063523  3.19576112]               	[ 0.03562295  0.04722084  2.0242336 ]               	[ 10.98738162  10.48492468  20.32650865]             (0.049328001042545144, 0.20606152557502225, 5.077735080290144)
55 	100  	[ 1.33917642  1.8678028   8.69109006]               	[ 1.87485818  2.68074808  4.37023341]               	[ 0.03419031  0.06092494  2.69617033]               	[ 12.76413437  17.02104268  27.78525039]             (0.070791767775793144, 0.08129912640933927, 5.4058416952977062)
56 	100  	[ 1.13737305  1.32841526  7.1002709 ]               	[ 1.341706    1.70210395  3.2819091 ]               	[ 0.02343406  0.05521783  3.0501526 ]               	[  5.99031002   9.13071185  17.49329541]             (0.070296238123763219, 0.080990535456831131, 5.0678580050102902)
57 	100  	[ 1.40087507  1.25464678  7.87585339]               	[ 1.50204129  1.49412844  6.80070201]               	[ 0.04712575  0.0496637   1.88428373]               	[  5.94716603   7.55933215  63.0390574 ]             (0.050367852875356202, 0.13437257783109566, 3.6546008668898029)
58 	100  	[ 1.28504085  1.25215296  6.84767458]               	[ 1.48964086  1.36641856  5.29024496]               	[ 0.0405996   0.06692469  1.24579246]               	[  8.10798086   8.01513254  38.99329934]             (0.23871541812519886, 0.066924690051904032, 3.0896054880193025)
59 	100  	[ 1.18141939  1.07290166  5.21231123]               	[ 1.29347171  1.21690905  2.5233054 ]               	[ 0.0384656   0.05277236  1.61234802]               	[  5.81816569   6.21052978  16.41374109]             (0.038465600439968391, 0.065202545457230893, 8.6052673305339535)
60 	100  	[ 1.46682904  1.48810026  7.57216885]               	[ 1.78843545  2.20969866  6.0199959 ]               	[ 0.03837286  0.05556185  1.98175589]               	[  7.84948706  14.55175902  41.92922021]             (0.038372858961779666, 0.060879740449213855, 3.8876241287134792)
61 	100  	[ 1.04464172  1.08796297  8.58956541]               	[ 1.37241823  1.64234331  9.58933422]               	[ 0.03564085  0.05985305  2.93289841]               	[  8.46796181  11.75361703  93.64761808]             (0.038372858961779666, 0.060879740449213855, 3.8876241287134792)
62 	100  	[ 1.08085189  0.98445428  8.53196429]               	[  1.3239192    1.21675927  16.52131799]            	[ 0.03857373  0.04578582  1.54518489]               	[   6.20139403    5.52170695  154.53010152]          (0.057590939423863695, 0.10010311331792747, 2.7775769010002134)
63 	100  	[ 1.33816455  1.37565622  5.81442387]               	[ 1.37598352  1.56276345  6.34328975]               	[ 0.03680061  0.05743223  0.35369483]               	[  7.97952022   7.03335044  47.5684442 ]             (0.05973081499890235, 0.1136415984960988, 0.35369482680920966)
64 	100  	[ 1.12880428  1.17775394  2.60364976]               	[ 1.27038788  1.50215717  2.12906997]               	[ 0.0253217   0.05589418  0.14706872]               	[ 5.20257159  8.64150913  9.78143204]                (0.025321702968210215, 0.069261797947916134, 1.2594998160480855)
65 	100  	[ 1.09498491  1.12516539  2.75675917]               	[ 1.37735562  1.72363923  1.98750606]               	[ 0.03592837  0.05178499  0.23068474]               	[  6.75102639  11.2520615    9.07919885]             (0.025321702968210215, 0.069261797947916134, 1.2594998160480855)
66 	100  	[ 1.05752715  1.38435295  4.93026827]               	[ 1.17253628  1.84858339  4.46056487]               	[ 0.02324932  0.05297857  0.11485688]               	[  5.16669513  10.93981233  28.56148282]             (0.025321702968210215, 0.069261797947916134, 1.2594998160480855)
67 	100  	[ 1.09569064  1.44705649  6.48092771]               	[ 1.43238521  1.93752196  8.79915777]               	[ 0.02961355  0.05399397  0.29274643]               	[  7.95439326  11.45497945  72.03588731]             (0.025321702968210215, 0.069261797947916134, 1.2594998160480855)
68 	100  	[ 1.23461986  1.39675843  3.64269097]               	[ 1.64650866  2.05885134  3.58020768]               	[ 0.03275501  0.05044862  0.31148551]               	[ 12.52773729  15.51219573  27.89390216]             (0.19372704698606641, 0.053616598414241233, 0.71771793849999177)
69 	100  	[ 1.02427848  1.11951407  2.46981024]               	[ 1.40677859  1.63877427  2.19138225]               	[ 0.03099874  0.05153054  0.18884692]               	[ 10.49143642  12.05792617  10.13724411]             (0.27058993129837383, 0.051530537644116296, 0.18884691760305564)
70 	100  	[ 1.1724327   0.97575248  1.93815281]               	[ 1.35815707  1.1815797   2.19022513]               	[ 0.05356006  0.04683573  0.19274075]               	[  5.273871     5.31075424  10.83428111]             (0.066269049332453991, 0.05234547486301127, 3.1026900103234678)
71 	100  	[ 1.03420837  1.07846095  3.64452163]               	[ 1.51229143  1.78612656  7.3196127 ]               	[ 0.03262526  0.04878942  0.07722383]               	[  8.69891517  10.8191717   68.42035383]             (0.12036977997325872, 0.05417707042518894, 0.58982561936453282)
72 	100  	[ 1.0162978   1.06547872  3.34538749]               	[ 1.11384285  1.47027155  2.6585806 ]               	[ 0.03064688  0.05882138  0.20131741]               	[  4.98195209   8.68164414  15.0743267 ]             (0.041642751240123989, 0.1187130439966662, 0.46344204209436474)
