In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1842.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.72019390e+01   1.64739757e+01   2.01975830e+04]	[  2.37123904e+01   1.59107723e+01   3.07353894e+04]	[ 0.14399773  0.21024607  4.68072185]	[  1.22211142e+02   9.83399993e+01   1.36352053e+05] (0.92487556053736597, 0.31247639612403039, 78.59177041077966)
2  	100  	[    11.86746172     11.85779679  11121.40648164]   	[  1.67818307e+01   1.20277109e+01   1.86489441e+04]	[  0.20896742   0.17926071  10.55998266]	[  1.06182504e+02   7.06198360e+01   9.38944293e+04] (0.51947493302926917, 0.53453463520152511, 50.354954286376504)
3  	100  	[    7.5902537      8.2101201   4054.23562397]      	[   10.4066687      8.22824636  7766.87558002]      	[  0.23661255   0.10149098  47.18058708]	[    71.58332207     54.45582139  44639.06878362]    (0.48567975192968144, 0.20408721775540206, 80.243540829506472)
4  	100  	[   4.54827325    5.31706063  991.536059  ]         	[    5.07340707     4.73378871  1744.21788705]      	[  0.1073412    0.04651309  18.73678779]	[    35.25438745     33.74321167  10400.86435041]    (0.48567975192968144, 0.20408721775540206, 80.243540829506472)
5  	100  	[   2.79333969    3.19396537  279.93025527]         	[   2.71277992    2.80149155  354.39958424]         	[  0.19340156   0.04949723  20.17734181]	[   11.52195544    10.18959686  2036.20232551]       (0.34532690004999456, 0.12576648056450387, 66.102648794557567)
6  	100  	[   2.0392911     2.33827534  109.31729347]         	[  2.14294862   2.34534479  74.89403165]            	[  0.24218563   0.04583635  21.06720484]	[   8.95559253    8.78752903  523.67320723]          (0.24218563054230219, 0.058520052645421004, 72.386360168808196)
7  	100  	[   2.12960878    2.15619912  107.59218778]         	[   2.06439833    2.33694972  318.40655141]         	[  0.1797188    0.06390579  20.4295595 ]	[    9.27401272    11.18004576  3229.4559    ]       (0.31814968740028787, 0.2006036588177213, 31.24677015719999)
8  	100  	[  1.51875492   1.48292989  70.72742389]            	[   1.31906193    1.78111767  214.03897918]         	[ 0.19885397  0.03916836  9.22756028]   	[    6.14257841     9.87592551  2161.97049032]       (0.46950201792100882, 0.05125162286426236, 34.007220534634946)
9  	100  	[  1.47954567   1.39237102  46.89673301]            	[  1.41066041   1.91167675  54.00944593]            	[  0.23777076   0.04812917  11.65788058]	[   9.26651498   10.332721    406.06642574]          (0.40671959095706256, 0.048129165192860375, 11.658317487844618)
10 	100  	[  1.63006709   1.88326067  28.18007778]            	[  2.12781324   3.35243702  21.81485028]            	[ 0.30022151  0.04564807  4.10075886]   	[  13.57459913   21.00262605  163.3453498 ]          (0.40671959095706256, 0.048129165192860375, 11.658317487844618)
