In file included from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa960.cpp:22:
/usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg    	std    	min    	max   
0  	25   	689.061	381.038	66.6711	1463.3 (66.671055769402287,)
1  	25   	496.9  	285.929	153.128	1036.72 (66.671055769402287,)
2  	25   	307.437	249.958	38.7668	1096.81 (38.766786491184376,)
3  	25   	392.377	337.951	14.1959	1361.21 (14.195897684547059,)
4  	25   	315.925	252.524	23.7542	1146.77 (14.195897684547059,)
5  	25   	323.875	225.548	44.2794	1000.77 (14.195897684547059,)
6  	25   	438.782	340.025	52.2468	1382.13 (14.195897684547059,)
7  	25   	497.114	303.429	96.3176	1446.43 (14.195897684547059,)
8  	25   	418.83 	393.573	11.1056	1283.14 (11.105588483742576,)
9  	25   	363.643	321.303	20.1315	1447.07 (11.105588483742576,)
10 	25   	362.356	329.245	21.2124	1302.97 (11.105588483742576,)
11 	25   	487.247	420.317	36.9524	1397.19 (11.105588483742576,)
12 	25   	246.748	214.773	11.699 	801.901 (11.105588483742576,)
13 	25   	332.128	361.987	22.7413	1459.19 (11.105588483742576,)
14 	25   	344.565	366.366	10.9238	1389.45 (10.923818821703932,)
15 	25   	366.386	225.471	19.1568	859.661 (10.923818821703932,)
16 	25   	237.452	235.856	12.2092	928.6   (10.923818821703932,)
17 	25   	331.059	249.605	14.8798	1229.65 (10.923818821703932,)
