In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1834.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.84257788e+01   1.75939796e+01   2.20911366e+04]	[  2.36378845e+01   1.59711949e+01   3.77474926e+04]	[ 0.21363706  0.08233503  6.47077883]	[  1.10037764e+02   8.90339488e+01   1.52071019e+05] (0.21363705544689832, 5.0654259521676037, 45.533374002594712)
2  	100  	[  1.41119204e+01   1.38126549e+01   1.41525903e+04]	[  1.83954604e+01   1.30484326e+01   2.76102359e+04]	[ 0.20630863  0.21992931  8.94850771]	[  8.40066757e+01   6.25523394e+01   1.27589491e+05] (0.29110054344548614, 1.969258672016607, 133.1789891195294)
3  	100  	[    9.91417919    11.43997664  6993.03942613]      	[  1.16007932e+01   1.01840322e+01   1.58651747e+04]	[  0.14052618   0.24880746  14.86279839]	[  6.68220106e+01   4.58595217e+01   8.01413187e+04] (0.14052618087550295, 2.6644624591801156, 85.308871477417284)
4  	100  	[    6.50178225     8.98177436  2308.28875553]      	[    6.22889777     7.13569113  5389.42819606]      	[  0.13767969   0.22111833  22.54135369]	[    36.47836194     33.72224283  25900.55702658]    (1.6836275711547217, 0.39895113067197313, 197.39478630561487)
5  	100  	[   3.39490922    4.40395339  664.30973346]         	[    3.25881203     3.43941311  1417.83717706]      	[  0.0965228    0.07503367  22.72419486]	[   12.1974394     16.49364818  8852.74574481]       (1.5430199503094255, 0.096821778946289391, 140.51833043871034)
6  	100  	[   2.24261433    2.03085323  251.83860371]         	[   2.01935914    1.78854246  348.17800708]         	[  0.09963473   0.07561128  41.50751571]	[    8.20161982     8.11517057  2845.35282788]       (0.71712968230570062, 2.9201748964284433, 64.611952222622222)
7  	100  	[   1.52896886    1.44936689  145.48145361]         	[  2.13233234   1.66183894  81.26753811]            	[  0.09356511   0.07060567  50.38052671]	[  11.02546075   11.2499017   747.56284188]          (0.2988673527007199, 0.40235546365012292, 73.491127714698848)
8  	100  	[   1.78530416    1.91704503  112.35824878]         	[  1.92173011   2.28866094  76.73444929]            	[  0.10383744   0.06570218  25.2282016 ]	[  11.46207314   12.73957134  720.71968293]          (0.10383743658132745, 0.093987710241326808, 63.119150734993639)
9  	100  	[  1.36840002   1.55821482  78.50964842]            	[  1.85945687   2.13637133  36.84345242]            	[  0.12079232   0.05007512  32.69841002]	[  10.58792711   11.08717939  234.93515994]          (0.10383743658132745, 0.093987710241326808, 63.119150734993639)
10 	100  	[  1.10424073   1.24796527  70.13108609]            	[  1.25199545   1.18323898  29.37352072]            	[  0.10629266   0.05119321  26.07552951]	[   6.72787888    5.47088586  204.76602114]          (0.18178039014963926, 0.051193208721286007, 55.868341727140205)
