In file included from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa981.cpp:22:
/usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg    	std    	min    	max   
0  	25   	727.909	424.376	138.075	1606.1 (138.07517328663772,)
1  	25   	442.835	285.422	61.0146	1040.69 (61.014580785306585,)
2  	25   	450.033	398.21 	104.586	1708.76 (61.014580785306585,)
3  	25   	369.55 	347.24 	51.4211	1413.28 (51.421084317898696,)
4  	25   	244.308	159.146	44.5343	633.637 (44.534329942235424,)
5  	25   	326.192	341.862	37.3341	1456.1  (37.33413463172014,)
6  	25   	358.601	287.78 	38.2071	1359.44 (37.33413463172014,)
7  	25   	414.129	378.584	47.2133	1303.58 (37.33413463172014,)
8  	25   	355.059	302.929	40.0833	1279.44 (37.33413463172014,)
9  	25   	312.154	274.836	39.9331	1251.82 (37.33413463172014,)
10 	25   	398.177	472.976	26.912 	1744.01 (26.912022945233666,)
11 	25   	356.854	296.646	36.0214	1242.05 (26.912022945233666,)
12 	25   	277.335	181.887	44.4203	634.988 (26.912022945233666,)
13 	25   	372.99 	346.882	25.7466	1583.53 (25.746566872644816,)
14 	25   	507.893	516.531	46.9182	1799.84 (25.746566872644816,)
15 	25   	342.433	425.439	29.1643	1849.6  (25.746566872644816,)
16 	25   	290.065	374.347	27.7478	1631.36 (25.746566872644816,)
17 	25   	500.486	389.816	31.8307	1356.83 (25.746566872644816,)
18 	25   	371.656	368.601	31.275 	1612.43 (25.746566872644816,)
19 	25   	296.428	234.195	26.784 	868.69  (25.746566872644816,)
20 	25   	382.301	399.846	21.033 	1777.56 (21.033041543512308,)
21 	25   	230.208	263.566	28.7338	1275.36 (21.033041543512308,)
