In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1874.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  2.01225852e+01   1.60954100e+01   2.22807800e+04]	[  2.60214833e+01   1.69281154e+01   3.38042393e+04]	[ 0.07506894  0.09005548  9.03073238]	[  1.36035224e+02   8.21296362e+01   1.66760785e+05] (0.51065015215362519, 1.5694299460051699, 108.04472792641525)
2  	100  	[    17.07753222     14.23091     12262.75094165]   	[  2.18431195e+01   1.50576701e+01   2.24643966e+04]	[  0.15749864   0.07278976  15.07986794]	[  1.25760568e+02   8.26272425e+01   1.27875911e+05] (0.3830141707160804, 0.6386266085474297, 94.260444033247381)
3  	100  	[   13.37903779    11.49804373  4116.19268413]      	[   18.00432648    12.51463534  8005.64755006]      	[  0.17362455   0.10848272  23.86987305]	[   112.79112024     73.99351655  64032.03820522]    (0.17362455124046169, 0.63397070235076636, 73.118043628180317)
4  	100  	[    8.55609279     7.3822656   1620.51948822]      	[   12.07178357     8.16742507  3296.5186164 ]      	[  0.23515258   0.06631482  14.31911646]	[    89.46263029     47.77122081  27155.55872572]    (0.4286942967525848, 0.20220283526598198, 49.952365825183712)
5  	100  	[   5.38550522    4.57980188  530.97955262]         	[   6.53194904    4.99423261  935.92713586]         	[ 0.13347131  0.1083184   7.76487249]   	[   46.11194196    34.98764868  7078.70891041]       (0.4286942967525848, 0.20220283526598198, 49.952365825183712)
6  	100  	[   4.43619412    3.63028231  271.79794117]         	[   4.57446322    4.19062302  574.36867348]         	[  0.15507794   0.05182924  10.01848184]	[   25.48618265    26.24745363  4150.75119678]       (0.32567653466412522, 0.54839379930477428, 40.56276525842258)
7  	100  	[   2.97517162    2.24343543  175.2331845 ]         	[   3.05963264    2.88226192  574.75295463]         	[  0.09971254   0.03856671  10.01084667]	[   20.29989165    17.57895214  5404.19519662]       (0.42610018030907415, 0.28220639425532446, 39.610984126046873)
8  	100  	[   1.89876808    1.65256958  144.3031709 ]         	[   2.02263685    1.8108009   539.37599251]         	[ 0.14742286  0.12593079  9.66658375]   	[    8.6843762      8.93632154  3992.35439435]       (0.63281588899572405, 0.31237739274629384, 20.001569274853804)
9  	100  	[   1.62874062    1.48239833  101.86620825]         	[   2.10813832    1.76035013  434.49966849]         	[ 0.28290692  0.06971953  7.50785104]   	[   16.88545947    11.97114989  3876.46223269]       (0.35925574525473369, 0.24009116404310291, 30.509982365670094)
10 	100  	[   1.86680484    1.35183412  111.03613963]         	[   2.32828225    2.18975487  687.17940947]         	[  0.16406687   0.08059882  13.92664333]	[   16.06761975    12.76415316  6935.14213376]       (0.66747767138199776, 0.22323218497190794, 15.12003232843117)
11 	100  	[  1.79214632   1.12444135  51.2463506 ]            	[   2.14403468    1.8118348   174.88306743]         	[ 0.35177489  0.05666554  8.68843354]   	[   14.59077987    14.62233729  1774.53348879]       (0.38584601805343166, 0.097986616688013548, 11.763648785537562)
12 	100  	[  2.19620409   1.6401732   47.30697585]            	[   1.97608202    2.13129676  178.22874531]         	[ 0.28469031  0.06791818  7.62457156]   	[    8.6238402     13.04284632  1805.14884835]       (0.28469030811378171, 0.075798822829332146, 12.355364332411497)
13 	100  	[  1.58676628   1.08027315  24.57297978]            	[  1.50644448   1.48710128  43.6688032 ]            	[ 0.24315145  0.04133999  2.58621426]   	[   7.22568326    7.26172146  431.48095404]          (0.54670967475535426, 0.043815223615310504, 9.9180087618980242)
14 	100  	[  1.31246612   0.90873415  18.06672956]            	[  1.33548867   0.99370098  17.91299249]            	[ 0.21964979  0.04177635  2.19912126]   	[   7.34879688    4.26469403  134.11401676]          (0.24543578904604543, 0.084827317547821898, 2.1991212614801179)
15 	100  	[ 1.47984041  1.0759744   9.78494107]               	[ 1.97250674  1.68379598  8.57738879]               	[ 0.19171259  0.03448447  1.36422526]   	[ 13.31498869  13.33453067  60.45007118]             (0.26724870898202485, 0.063008522753671234, 3.1281583757395861)
16 	100  	[ 1.40145976  1.02023619  4.74533653]               	[ 1.8422344   1.77114331  4.28059163]               	[ 0.17072533  0.03592329  0.33436187]   	[ 13.19352146  14.19901825  24.21283227]             (0.63084273120865952, 0.14519516509687663, 0.33436187044883842)
17 	100  	[ 1.353129    1.14131388  2.10337918]               	[ 1.60700058  1.64505773  2.72542044]               	[ 0.17706517  0.04870777  0.07017791]   	[ 10.60777015  11.65008967  16.04900877]             (0.28396210996828153, 0.072262184578506042, 0.45454074649910159)
18 	100  	[ 1.33922551  1.17022246  1.54893904]               	[ 1.49081584  1.65394676  2.29872375]               	[ 0.20601402  0.04332016  0.04675146]   	[ 11.51306179   8.67803926  15.27796343]             (0.28396210996828153, 0.072262184578506042, 0.45454074649910159)
19 	100  	[ 1.41420202  1.16918957  2.00905005]               	[ 1.52461522  1.53420265  2.14209806]               	[ 0.16540695  0.03763925  0.06625671]   	[ 8.50105143  8.02741748  9.8691281 ]                (0.25165270743738966, 0.074836461942128313, 0.37599847743505671)
