In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1876.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  2.16692719e+01   1.71411717e+01   2.24529797e+04]	[  2.54547627e+01   1.71770024e+01   3.36701559e+04]	[ 0.18706109  0.14861253  7.00203684]	[  1.11307527e+02   9.15786863e+01   1.26533557e+05] (0.18706109465705284, 3.3541620402117371, 151.97762698330286)
2  	100  	[    19.04307602     16.02468462  12804.40176264]   	[  2.23471843e+01   1.68277926e+01   2.11436547e+04]	[  0.19020124   0.0821245   11.00988162]	[  9.74809115e+01   8.02906551e+01   8.43722071e+04] (0.30816118167152684, 0.4455857437243923, 3497.6068071177765)
3  	100  	[   12.88512474    12.88069007  8811.53009599]      	[  1.51281661e+01   1.30934315e+01   1.40483927e+04]	[  0.31327004   0.12292294  24.83050935]	[    63.35348406     58.34000834  56274.928321  ]    (1.7406909249883336, 0.17716917145773384, 127.18264882754018)
4  	100  	[    6.70943761     8.5027333   3711.57592577]      	[    6.98627984     7.85960665  5935.05198699]      	[  0.12493251   0.06447456  24.90519717]	[    36.04917584     41.14920763  27392.54106372]    (0.1249325131186816, 0.073524772982022563, 465.91019334505103)
5  	100  	[    3.654518       4.67947861  2421.16918399]      	[  3.83365378e+00   4.11543970e+00   4.22892959e+03]	[  0.13497214   0.09012592  38.18365212]	[  1.65289510e+01   1.93121010e+01   2.77160671e+04] (0.1249325131186816, 0.073524772982022563, 465.91019334505103)
6  	100  	[    2.40926927     2.37302022  2141.85612767]      	[  2.67414898e+00   2.79078000e+00   4.16052911e+03]	[  0.05476325   0.04288545  42.48024933]	[  1.22698294e+01   1.27652523e+01   2.32955277e+04] (0.11980730809791222, 0.15311352289810834, 221.71828934424795)
7  	100  	[    1.88615585     1.98286878  1722.21540269]      	[  2.47971855e+00   2.41721986e+00   5.71270445e+03]	[  4.61479687e-02   5.06422803e-02   6.32610858e+01]	[  1.40452318e+01   1.06676273e+01   5.52028118e+04] (0.084739809461692434, 0.33679921569420651, 148.76224459921633)
8  	100  	[   1.54723836    2.09333374  813.76390364]         	[  2.14575043e+00   3.04988965e+00   2.56398674e+03]	[  4.74144277e-02   6.05587212e-02   8.65884555e+01]	[  1.08807600e+01   1.70650964e+01   2.46049099e+04] (0.047414427740928376, 0.075387254865861758, 1846.4226634250508)
9  	100  	[   1.178299      1.52129799  811.69855965]         	[    1.45941172     2.27464901  1061.6174489 ]      	[  4.63546960e-02   3.80323116e-02   1.11107750e+02]	[    8.07300299    12.88182873  7096.88584729]       (0.070555972018594884, 0.052970946593443438, 885.19262062191001)
10 	100  	[   1.01038075    1.15491976  956.8402541 ]         	[   1.05571567    1.44352961  799.7310919 ]         	[  4.27340523e-02   4.12986542e-02   1.59067471e+02]	[    4.59000246     9.28904013  4399.30537172]       (0.94037952329331742, 0.23752654118902389, 199.36223120225452)
11 	100  	[   1.46450784    1.33796083  449.17231657]         	[   1.66807114    1.51925252  410.98355193]         	[  5.00273854e-02   3.67451103e-02   6.56383014e+01]	[    6.10673        7.157052    3076.71413247]       (0.066787231767967581, 0.06098289878092545, 1504.8178167386047)
12 	100  	[   1.23573       1.14090243  668.82264075]         	[   1.5351112     1.5526753   649.84814806]         	[  4.13283399e-02   3.71327525e-02   7.34948991e+01]	[    7.14663118     8.95222437  3733.76895801]       (0.045581252524312152, 0.063740466038297056, 184.0786712924222)
13 	100  	[   1.18866538    1.49199631  430.85737324]         	[   1.40542348    1.93336782  369.16348266]         	[  3.49119749e-02   4.13115028e-02   6.28081866e+01]	[    7.98116587    10.47728721  1727.61136012]       (0.034911974938597976, 0.041311502817364454, 429.09560911009885)
14 	100  	[   1.03544586    1.31599037  391.21325372]         	[   1.20990007    1.58160744  336.46808044]         	[  3.73993344e-02   3.87766358e-02   6.01193384e+01]	[    6.01367453     6.71824223  2432.26813193]       (0.057246477504275993, 0.074738605036362774, 166.93716192846196)
15 	100  	[   1.05153668    1.17636414  316.69543497]         	[   1.29067902    1.62523236  295.79426399]         	[  4.13394959e-02   3.22563812e-02   7.94871797e+01]	[    5.29575663     8.22326684  2655.36812432]       (0.056591695387290274, 0.038859579915278782, 171.81396578922917)
16 	100  	[   0.9567015     1.05106941  229.01904906]         	[   1.12897015    1.67150663  153.11821214]         	[  3.36687984e-02   3.35894912e-02   5.09618933e+01]	[   5.09881991    9.69645272  954.51224722]          (0.038667799705431834, 0.13738332261029262, 81.506397251478248)
17 	100  	[   0.84625012    1.14207116  138.74427255]         	[   1.11239207    1.72672632  143.13012878]         	[  3.71818339e-02   2.96175768e-02   2.99751790e+01]	[    5.33368937    11.56652139  1314.9595413 ]       (0.038656079329391836, 0.084125669071898806, 29.975178998654329)
18 	100  	[  1.15148024   1.53600078  78.16983894]            	[  1.36146257   2.03326194  81.21756018]            	[  0.03616304   0.03092541  19.87133703]            	[   5.98122299    8.69383113  728.00928427]          (0.13139227982823937, 0.048539004475041288, 39.598665106757018)
19 	100  	[  0.89493543   1.00862493  74.99325341]            	[  1.14151673   1.45111326  52.87431824]            	[  0.04418367   0.03621054  12.27253572]            	[   6.48842894   10.1134269   321.37060672]          (0.17053966820440533, 0.061093308418063923, 25.672930656194939)
20 	100  	[  1.05742579   0.99450637  76.1545063 ]            	[  1.10717599   1.32789743  69.83014077]            	[  0.04770232   0.03228276  12.55951149]            	[   5.69964713    7.15060904  513.34633146]          (0.047702317503634073, 0.051480562020968991, 32.729285716750617)
21 	100  	[  1.02183909   1.12399193  85.13827327]            	[  1.14806798   1.38884767  79.49573208]            	[  0.04388511   0.03626848  15.31119572]            	[   5.29281948    7.34125254  440.24944607]          (0.043885105600860772, 0.03924793987200164, 65.669749509439427)
22 	100  	[   1.08610802    1.11685143  110.26996067]         	[  1.45212909   1.5515243   90.53685055]            	[  0.03556356   0.03072813  19.77248837]            	[   8.58072033    9.18267441  433.0550839 ]          (0.046466799138189206, 0.034064444762241852, 27.847985706216889)
23 	100  	[  0.83916889   0.9220767   80.32487871]            	[   1.14468628    1.47566583  117.03691662]         	[  0.03136885   0.03784665  20.50432477]            	[    5.98880825     9.4083153   1124.2746924 ]       (0.046466799138189206, 0.034064444762241852, 27.847985706216889)
24 	100  	[  1.10435829   1.20703072  54.1918565 ]            	[  1.33096125   1.49324656  52.32531986]            	[ 0.03103855  0.03521894  5.50120718]               	[   7.68222334    8.29934602  326.21107928]          (0.046466799138189206, 0.034064444762241852, 27.847985706216889)
25 	100  	[  0.78375055   0.75602671  56.06154265]            	[  1.16378582   1.09171227  92.67258698]            	[ 0.03867613  0.02886405  4.81229613]               	[   6.88864745    5.45756219  922.935347  ]          (0.038676128710695513, 0.028864047377303213, 41.40320488935226)
26 	100  	[  0.998893     0.93124758  70.34578554]            	[  1.09393944   1.04505427  71.55554977]            	[  0.03208561   0.033128    12.2435634 ]            	[   6.17961683    5.32888626  473.82842781]          (0.038676128710695513, 0.028864047377303213, 41.40320488935226)
27 	100  	[  0.9538431    0.99167996  74.55172762]            	[  1.15359065   1.31163004  60.5672893 ]            	[  0.02942374   0.02672576  19.78679219]            	[   5.51016645    8.59497081  398.83720231]          (0.038676128710695513, 0.028864047377303213, 41.40320488935226)
28 	100  	[  0.99381617   1.18238488  60.03655148]            	[  1.25792661   1.79280858  42.00814627]            	[  0.03033342   0.0252936   10.67555958]            	[   7.506972     12.02496293  338.81271445]          (0.030333418280348357, 0.043467998008025033, 31.205699879387542)
29 	100  	[  1.14600534   1.09934229  45.58864946]            	[  1.30317139   1.17869813  39.62379903]            	[ 0.0352051   0.03204734  9.01202139]               	[   5.53726625    5.81403337  295.45220295]          (0.040390693535896305, 0.032047339562953851, 30.570915279241092)
30 	100  	[  0.97899598   1.17861381  46.95152104]            	[  1.21804145   1.62835868  63.42782133]            	[ 0.03564055  0.03281707  4.60939151]               	[   7.4747199     8.35855759  589.54981333]          (0.040390693535896305, 0.032047339562953851, 30.570915279241092)
31 	100  	[  0.93758995   0.99825118  44.15343029]            	[  1.02749698   1.16701629  33.13416184]            	[ 0.03235736  0.02740682  8.70369468]               	[   4.29813479    6.35584122  282.88586763]          (0.040390693535896305, 0.032047339562953851, 30.570915279241092)
32 	100  	[  1.01755031   1.16322459  44.32040763]            	[  1.27140733   1.51823729  27.85564154]            	[ 0.02998834  0.02772135  8.87542126]               	[   7.35736159    6.15253901  246.25671041]          (0.040390693535896305, 0.032047339562953851, 30.570915279241092)
33 	100  	[  0.98046389   0.95978795  41.58020044]            	[  1.19865579   1.36669707  36.61369724]            	[  0.04739721   0.0304189   10.48488415]            	[   6.55550348    9.62288267  359.8770677 ]          (0.23136757629803067, 0.030418901464465454, 13.551363741452471)
34 	100  	[  0.9880054    0.99230264  28.54863282]            	[  1.09370213   1.09508837  20.73014773]            	[ 0.06057016  0.02552762  3.70611691]               	[   4.99821485    5.14153028  155.51341442]          (0.090121240520042473, 0.041981243582649923, 14.739671430487462)
35 	100  	[  0.79532559   0.93795089  23.6296309 ]            	[  0.87351535   1.117312    18.79176227]            	[ 0.04885817  0.03575682  4.54253745]               	[   5.39787086    6.78515106  140.37702932]          (0.12028559530247172, 0.035756819011488757, 12.302566245236056)
36 	100  	[  1.06451995   1.27262918  30.87224553]            	[  1.32407421   1.81761246  24.89127536]            	[ 0.04745351  0.03357205  5.96248531]               	[   7.66139362    9.15341616  169.6483674 ]          (0.12028559530247172, 0.035756819011488757, 12.302566245236056)
37 	100  	[  0.81236708   0.93781955  29.85246705]            	[  0.89041243   1.11063194  17.5049221 ]            	[ 0.04570515  0.03223604  9.21493475]               	[  5.11340006   6.51308483  99.01056218]             (0.057347057889679219, 0.032402938943088037, 33.867476506905192)
38 	100  	[  0.87321876   0.97081153  44.24472229]            	[  1.03245713   1.28388539  25.23415367]            	[  0.03089477   0.02531703  16.07320915]            	[   5.38515952    5.60008316  179.06080516]          (0.03453804546698571, 0.061177295476350028, 21.297541287559039)
39 	100  	[  0.98083611   1.20285319  38.29485297]            	[  1.15889973   1.41684644  32.99942616]            	[  0.03487      0.03658153  10.0381674 ]            	[   5.25207057    8.7739962   289.16009697]          (0.063415354917931072, 0.14349542449983929, 27.12647406481533)
40 	100  	[  1.28469083   1.47376231  33.01983805]            	[  1.60518059   2.06459606  30.20534143]            	[ 0.02738072  0.02640549  8.60553836]               	[   8.2813696    12.00350825  302.36121768]          (0.071417478290520642, 0.026405490997451819, 14.925620995416638)
41 	100  	[  0.93089566   1.11233635  29.19681365]            	[  1.25526083   1.69123663  25.68239586]            	[ 0.02924647  0.02283397  4.2277078 ]               	[   7.14447132   11.64796919  231.24283714]          (0.071417478290520642, 0.026405490997451819, 14.925620995416638)
42 	100  	[  1.24108337   1.46423264  25.28650299]            	[  1.49741857   1.78387684  22.44123804]            	[ 0.02124457  0.02439507  5.36563716]               	[   6.80206155    7.69411254  200.29302015]          (0.14259894587278996, 0.042762531042184873, 11.59118765849591)
43 	100  	[  1.18294455   1.20661884  23.5022799 ]            	[  1.43507404   1.38509432  22.07918127]            	[ 0.04178099  0.02966118  3.46439065]               	[   6.46021637    5.80202865  190.3663096 ]          (0.090781448935349313, 0.062198607548910011, 37.256225916895183)
44 	100  	[  1.225062     1.13129937  43.12861426]            	[  1.19190435   1.21991112  31.71970629]            	[ 0.03970653  0.03143674  6.5924137 ]               	[   5.97016174    8.412053    225.05119378]          (0.10344249226117209, 0.033229673795448271, 75.71857438399401)
45 	100  	[  1.08818539   1.33857055  76.86267716]            	[  1.39394951   1.77883681  66.87100642]            	[  0.03320279   0.03046216  13.12459493]            	[   8.78631511   11.95644538  438.80574998]          (0.10231969035878045, 0.041767070400557729, 21.649097370031413)
46 	100  	[  0.86467413   1.14104811  50.47879777]            	[  1.0822679    1.83271016  32.54237627]            	[ 0.03858553  0.03107824  9.54723517]               	[   6.32146295   10.24111672  189.12199332]          (0.038585527491397743, 0.14530602140039761, 13.883269408116755)
47 	100  	[  1.10959864   1.42335783  26.28169915]            	[  1.24921263   1.8592925   16.50701825]            	[ 0.0428904   0.02652554  5.33275148]               	[  7.16974363   7.8591377   85.51856108]             (0.082438530000319629, 0.066732800499688535, 15.746830792540997)
48 	100  	[  1.085773     1.34488353  20.41429291]            	[  1.19249722   1.53186515  10.59405446]            	[ 0.03444714  0.03231627  3.69387034]               	[  5.60500196   6.37248405  55.99665221]             (0.11986843534062208, 0.032316274962659458, 9.3345420985960814)
49 	100  	[  1.01132729   0.96875584  17.46452304]            	[  1.35906536   1.30669836  11.06223018]            	[ 0.02838145  0.03030326  5.87193964]               	[  9.96715432   7.50850615  82.74938297]             (0.081965573728505728, 0.05155497247738982, 11.326377125461329)
50 	100  	[  1.01945981   1.14464205  23.29927777]            	[  1.41087119   1.69421458  19.64806842]            	[ 0.04376074  0.02407634  4.8416959 ]               	[   7.19354367    9.62902253  149.90859961]          (0.075540261602566577, 0.024076342108045858, 13.248370628279199)
51 	100  	[  1.01397571   1.18622112  27.02795207]            	[  1.25583707   1.79771694  19.25725841]            	[ 0.04304235  0.02304439  4.48195616]               	[   5.81037898    8.61974191  132.77373251]          (0.074947081479670427, 0.029680370439983179, 9.4184215157700368)
52 	100  	[  1.01985457   1.03722202  20.71959977]            	[  1.30915074   1.53507578  15.07531987]            	[ 0.0394581   0.02668511  2.28208859]               	[  7.94399114   7.60103353  74.7913994 ]             (0.074947081479670427, 0.029680370439983179, 9.4184215157700368)
53 	100  	[  0.77670611   0.85530143  16.36330757]            	[  0.76718984   0.99916432  10.36020956]            	[ 0.05601586  0.02612485  2.98651046]               	[  3.46956553   5.62149333  50.68792082]             (0.1056730154496225, 0.028880568042107084, 6.9287745376115666)
54 	100  	[  0.9786854    1.12773122  13.5712664 ]            	[ 1.06741086  1.45975643  7.73017886]               	[ 0.05225983  0.02711609  2.00185661]               	[  4.53590113   8.14057052  39.55542107]             (0.1056730154496225, 0.028880568042107084, 6.9287745376115666)
55 	100  	[  1.27372744   1.41593354  14.90408225]            	[ 1.57543716  1.939624    7.8196597 ]               	[ 0.0601563   0.02308076  2.34715376]               	[ 10.43525216  11.80623756  47.31134789]             (0.20164135302646885, 0.023080763606253617, 8.727420665828344)
56 	100  	[  0.9763178    1.01086616  15.95998338]            	[  1.29537649   1.37101988  11.82020367]            	[ 0.05590144  0.03567114  2.08407391]               	[  6.11299844   7.05845565  80.23894957]             (0.065531727144770971, 0.087203481565147206, 10.484631046616025)
57 	100  	[  1.10325591   1.13783626  16.13979197]            	[  1.36927077   1.66588431  11.16265659]            	[ 0.03386782  0.02345952  1.45587553]               	[  6.80245668   9.76540207  60.12116869]             (0.053281263613082552, 0.024299660779111481, 39.93462472137093)
58 	100  	[  1.02540382   1.11550232  30.70892637]            	[  0.9807278    1.17628274  20.15837603]            	[ 0.04393782  0.02342242  5.92041894]               	[   4.78920602    6.72230866  137.38505956]          (0.18781374006434404, 0.023422416852238153, 10.101875655557109)
59 	100  	[  1.04783519   1.11095785  22.18909212]            	[  1.28548595   1.58146417  13.79430871]            	[ 0.0530557   0.02335726  5.32689871]               	[  9.51945009  10.03358587  79.45547319]             (0.13147355398901603, 0.026997119040172095, 8.5424335444776638)
60 	100  	[  0.96921977   0.99740763  11.30316673]            	[ 1.21946854  1.77934351  7.13617901]               	[ 0.04944613  0.02628877  1.70946414]               	[  7.78931205  13.18550871  36.55213913]             (0.15391505216166476, 0.026288769429957923, 4.6728329520093892)
61 	100  	[ 1.22965676  1.30845649  8.75411985]               	[ 1.39709664  2.1387538   7.11034607]               	[ 0.06899447  0.02412685  1.29451834]               	[  8.70069998  12.99277799  44.58836697]             (0.15391505216166476, 0.026288769429957923, 4.6728329520093892)
62 	100  	[  1.07426075   1.13901741  13.31791766]            	[  1.13232167   1.41754958  12.04974325]            	[ 0.06230532  0.02444361  1.1604202 ]               	[  5.24810363   7.33321913  78.22148534]             (0.11622659390008715, 0.026574927464347108, 8.6350612025979085)
63 	100  	[  1.1382504    1.20822803  18.87616296]            	[  1.50022987   1.43070974  12.77789446]            	[ 0.03991394  0.02117616  1.75137179]               	[  8.07818203   7.90673104  63.38221385]             (0.10832184521994304, 0.021176157028098375, 11.314413697855228)
64 	100  	[  0.96049268   1.15865686  17.65018911]            	[  1.13273642   1.71687177  10.44346649]            	[ 0.0367736   0.01973245  2.6781818 ]               	[  4.97911415  10.22633784  68.31565446]             (0.11166892727506338, 0.019732449744776035, 5.3664264243164084)
65 	100  	[  1.41208054   1.52667678  11.80357121]            	[ 1.46412669  2.10841087  9.60556685]               	[ 0.02246532  0.02288635  1.5670905 ]               	[  7.30170439  11.7661097   78.45317115]             (0.11166892727506338, 0.019732449744776035, 5.3664264243164084)
66 	100  	[ 1.01169477  1.0368796   9.59634501]               	[ 1.06956626  1.33630621  9.67805429]               	[ 0.04292814  0.0172624   1.25726818]               	[  6.44144521   9.43215053  60.53410917]             (0.053834395833682762, 0.052869336996318572, 13.440061296432731)
67 	100  	[  1.00162637   1.11015818  15.49167181]            	[ 1.22926458  1.47614597  9.6665996 ]               	[ 0.03290983  0.02458791  3.09501845]               	[  6.04821582   7.25297762  55.68190237]             (0.034649388679693291, 0.070625210475579098, 6.7858146135112349)
68 	100  	[  0.75010259   0.88029164  16.60498647]            	[ 0.92585391  1.11661971  9.88850672]               	[ 0.03355903  0.0213113   3.24467523]               	[  4.61341789   6.25374348  52.22192083]             (0.69815201725812337, 0.041437190052831543, 7.3911647677300136)
69 	100  	[  1.03092664   1.01788093  11.00584132]            	[ 1.25572784  1.50303986  5.3888401 ]               	[ 0.02337161  0.02677301  2.7052131 ]               	[  6.08597492   7.73069106  36.90467337]             (0.2005980579016555, 0.026778753091057518, 6.1765559975273447)
70 	100  	[ 1.17007201  1.08380102  8.35351445]               	[ 1.38504973  1.80173223  4.40613934]               	[ 0.06991054  0.02703621  1.87933319]               	[  7.66059136  13.20813585  28.46819152]             (0.079246624131665847, 0.14873445841872179, 7.5131955590359629)
71 	100  	[  1.13483638   1.24726922  10.64635584]            	[ 1.20216132  1.5509312   7.84846537]               	[ 0.0303088   0.02198407  1.59477701]               	[  6.35943173   7.42812106  48.39489322]             (0.03030880236341605, 0.37247374202232347, 3.9469318289329642)
72 	100  	[ 0.98188999  1.17099561  9.95811863]               	[ 1.01891936  1.18784711  8.28733229]               	[ 0.03003194  0.0232761   1.33499212]               	[  5.00670644   6.06734943  51.18731933]             (0.04057164494157732, 0.12117012220359787, 3.0644120519431124)
73 	100  	[ 1.1799084   1.2850091   8.68527267]               	[ 1.53431419  1.98309978  6.79311726]               	[ 0.02820438  0.02239045  0.65760155]               	[  7.57307934  10.48135265  34.00389835]             (0.037190749553059801, 0.039066886561257778, 3.4593714364979196)
74 	100  	[ 1.2419367   1.18753126  9.41359933]               	[ 1.44961796  1.28528794  9.06915987]               	[ 0.03372294  0.01968776  0.25989594]               	[  8.35406177   5.51422022  68.96407709]             (0.062924118839459517, 0.020427434243572042, 2.2005385716383148)
75 	100  	[ 1.19111362  1.30374777  8.07242169]               	[ 1.63126901  2.1017174   5.69092399]               	[ 0.0337754   0.02063816  0.54660153]               	[ 12.08769317  17.11538917  33.22018692]             (0.062924118839459517, 0.020427434243572042, 2.2005385716383148)
76 	100  	[ 1.29820968  1.77521211  8.18291409]               	[ 1.93431083  2.67949094  6.23774892]               	[ 0.03630783  0.01988437  1.16358987]               	[ 14.34039228  15.74098285  32.57853456]             (0.062924118839459517, 0.020427434243572042, 2.2005385716383148)
77 	100  	[ 1.27267386  1.43660505  7.14117039]               	[ 1.59364082  1.82507813  5.39129607]               	[ 0.04050866  0.02344924  0.84226105]               	[  8.35721906   8.05458644  23.31798957]             (0.23049768904917239, 0.035709979595894094, 8.0861137610916138)
78 	100  	[ 1.68702118  1.46592819  6.54407269]               	[ 1.84382808  1.70799106  4.95610319]               	[ 0.04055795  0.02097122  0.50595237]               	[  9.10567298   9.17735683  27.50320815]             (0.040557953753215824, 0.27353436262874214, 2.685572589185433)
